Hierarchy: 

Iterate.Node@74a14482, tuples: 4857
                                              Iterate.Node@5ef2402e, tuples: 1
                                              Iterate.Node@379f5832, tuples: 2
                                                      Iterate.Node@1d6075e, tuples: 1
                                                      Iterate.Node@25aa24ac, tuples: 1
                                              Iterate.Node@64db4fc, tuples: 2
                                                      Iterate.Node@d963f98, tuples: 1
                                                      Iterate.Node@5bb560fd, tuples: 1
                              Iterate.Node@1ad6edb7, tuples: 38
                                      Iterate.Node@3ebcffb9, tuples: 1
                                      Iterate.Node@c148d8d, tuples: 37
                                              Iterate.Node@45df051e, tuples: 1
                                              Iterate.Node@2edea30d, tuples: 1
                                              Iterate.Node@142c2453, tuples: 1
                                              Iterate.Node@4442195, tuples: 1
                                              Iterate.Node@398e23f6, tuples: 1
                                              Iterate.Node@62932901, tuples: 1
                                              Iterate.Node@17e887bc, tuples: 2
                                                      Iterate.Node@6ae87022, tuples: 1
                                                      Iterate.Node@1e93a697, tuples: 1
                                              Iterate.Node@1fca503, tuples: 2
                                                      Iterate.Node@22c53022, tuples: 1
                                                      Iterate.Node@52870e0f, tuples: 1
                                              Iterate.Node@5202d079, tuples: 1
                                              Iterate.Node@36b2a387, tuples: 1
                                              Iterate.Node@34f54f89, tuples: 2
                                                      Iterate.Node@7b471d1d, tuples: 1
                                                      Iterate.Node@7863abfc, tuples: 1
                                              Iterate.Node@352c54e5, tuples: 1
                                              Iterate.Node@2b3bdcce, tuples: 1
                                              Iterate.Node@5e2a4dd9, tuples: 2
                                                      Iterate.Node@732cd0f2, tuples: 1
                                                      Iterate.Node@19314fee, tuples: 1
                                              Iterate.Node@61fb793a, tuples: 1
                                              Iterate.Node@6db3b459, tuples: 2
                                                      Iterate.Node@5add1620, tuples: 1
                                                      Iterate.Node@3f046acc, tuples: 1
                                              Iterate.Node@67a8afba, tuples: 2
                                                      Iterate.Node@2a3a969e, tuples: 1
                                                      Iterate.Node@39e7e208, tuples: 1
                                              Iterate.Node@57ab92e6, tuples: 1
                                              Iterate.Node@755c32d6, tuples: 1
                                              Iterate.Node@2cbf9889, tuples: 1
                                              Iterate.Node@7b81b487, tuples: 1
                                              Iterate.Node@70b625b3, tuples: 1
                                              Iterate.Node@64e863f1, tuples: 2
                                                      Iterate.Node@b398f02, tuples: 1
                                                      Iterate.Node@17f7d6a3, tuples: 1
                                              Iterate.Node@3ca55fa, tuples: 4
                                                      Iterate.Node@69872ca5, tuples: 1
                                                      Iterate.Node@6ff6743f, tuples: 1
                                                      Iterate.Node@2870b75c, tuples: 1
                                                      Iterate.Node@11b3e3f, tuples: 1
                                              Iterate.Node@5d19ab58, tuples: 3
                                                      Iterate.Node@51a9d8bd, tuples: 2
                                                              Iterate.Node@2a5594f9, tuples: 1
                                                              Iterate.Node@2e870b0b, tuples: 1
                                                      Iterate.Node@78f7ad65, tuples: 1
                              Iterate.Node@5ab35ddf, tuples: 16
                                      Iterate.Node@5a8ca14f, tuples: 1
                                      Iterate.Node@429f0cd1, tuples: 1
                                      Iterate.Node@321e6634, tuples: 1
                                      Iterate.Node@2fbdcf1a, tuples: 1
                                      Iterate.Node@1084957b, tuples: 1
                                      Iterate.Node@2a47fa3e, tuples: 1
                                      Iterate.Node@6ba90684, tuples: 1
                                      Iterate.Node@2aadd1f4, tuples: 1
                                      Iterate.Node@1e36a697, tuples: 1
                                      Iterate.Node@b353965, tuples: 1
                                      Iterate.Node@288b93a1, tuples: 1
                                      Iterate.Node@6c6dd535, tuples: 1
                                      Iterate.Node@47c4c431, tuples: 1
                                      Iterate.Node@651833bd, tuples: 1
                                      Iterate.Node@11faa224, tuples: 1
                                      Iterate.Node@133c1953, tuples: 1
              Iterate.Node@6048e171, tuples: 977
                      Iterate.Node@5c5bc645, tuples: 183
                              Iterate.Node@7a3742ec, tuples: 16
                                      Iterate.Node@7238b249, tuples: 8
                                              Iterate.Node@2413f628, tuples: 1
                                              Iterate.Node@13d17025, tuples: 1
                                              Iterate.Node@37425f93, tuples: 1
                                              Iterate.Node@69a9c968, tuples: 1
                                              Iterate.Node@5230d0c3, tuples: 1
                                              Iterate.Node@4af8d2f8, tuples: 1
                                              Iterate.Node@6fe3b2f3, tuples: 1
                                              Iterate.Node@4826d4ee, tuples: 1
                                      Iterate.Node@3ba0cbbd, tuples: 1
                                      Iterate.Node@2350a2cf, tuples: 5
                                              Iterate.Node@1c44a3e1, tuples: 1
                                              Iterate.Node@1027cd83, tuples: 1
                                              Iterate.Node@6221815e, tuples: 1
                                              Iterate.Node@1cdeb850, tuples: 1
                                              Iterate.Node@253c5b81, tuples: 1
                                      Iterate.Node@343bc431, tuples: 1
                                      Iterate.Node@d2b93b1, tuples: 1
                              Iterate.Node@1df5926b, tuples: 167
                                      Iterate.Node@9f629fd, tuples: 24
                                              Iterate.Node@bd9c170, tuples: 1
                                              Iterate.Node@651c8a24, tuples: 23
                                                      Iterate.Node@6784fef6, tuples: 19
                                                              Iterate.Node@1c264406, tuples: 1
                                                              Iterate.Node@b77e8e4, tuples: 1
                                                              Iterate.Node@d83572f, tuples: 1
                                                              Iterate.Node@1b4acac7, tuples: 1
                                                              Iterate.Node@35e2abdc, tuples: 1
                                                              Iterate.Node@1e6554c, tuples: 1
                                                              Iterate.Node@164b4070, tuples: 1
                                                              Iterate.Node@5b9abc8c, tuples: 1
                                                              Iterate.Node@7b064068, tuples: 1
                                                              Iterate.Node@48793671, tuples: 1
                                                              Iterate.Node@4fdb7ce, tuples: 1
                                                              Iterate.Node@a0d0501, tuples: 1
                                                              Iterate.Node@43410128, tuples: 1
                                                              Iterate.Node@420a7d8f, tuples: 1
                                                              Iterate.Node@2b20e1c7, tuples: 2
                                                                      Iterate.Node@5cf8b968, tuples: 1
                                                                      Iterate.Node@79863fe8, tuples: 1
                                                              Iterate.Node@13133f2c, tuples: 2
                                                                      Iterate.Node@7f897aea, tuples: 1
                                                                      Iterate.Node@6120a7bf, tuples: 1
                                                              Iterate.Node@6c436dc3, tuples: 1
                                                      Iterate.Node@560214b1, tuples: 1
                                                      Iterate.Node@4c0c15e3, tuples: 2
                                                              Iterate.Node@6623c538, tuples: 1
                                                              Iterate.Node@57d140e6, tuples: 1
                                                      Iterate.Node@11934a1a, tuples: 1
                                      Iterate.Node@177fbad9, tuples: 3
                                              Iterate.Node@7aa724e6, tuples: 1
                                              Iterate.Node@3cb683b0, tuples: 1
                                              Iterate.Node@d75d715, tuples: 1
                                      Iterate.Node@51ad2133, tuples: 2
                                              Iterate.Node@7d45f7f7, tuples: 1
                                              Iterate.Node@3e867cad, tuples: 1
                                      Iterate.Node@257690bf, tuples: 25
                                              Iterate.Node@3625c3ce, tuples: 1
                                              Iterate.Node@15cb6760, tuples: 11
                                                      Iterate.Node@3d9ce6c6, tuples: 6
                                                              Iterate.Node@3887c006, tuples: 1
                                                              Iterate.Node@4f5d9fa0, tuples: 1
                                                              Iterate.Node@372f8976, tuples: 1
                                                              Iterate.Node@6a243905, tuples: 1
                                                              Iterate.Node@6ca543b7, tuples: 1
                                                              Iterate.Node@4f26711c, tuples: 1
                                                      Iterate.Node@4aa8939b, tuples: 1
                                                      Iterate.Node@7c5b6e95, tuples: 1
                                                      Iterate.Node@5c07d165, tuples: 1
                                                      Iterate.Node@5adfe831, tuples: 1
                                                      Iterate.Node@54e59cba, tuples: 1
                                              Iterate.Node@1771617f, tuples: 13
                                                      Iterate.Node@736d7f75, tuples: 1
                                                      Iterate.Node@11031484, tuples: 1
                                                      Iterate.Node@3438e8f5, tuples: 1
                                                      Iterate.Node@4c40b284, tuples: 1
                                                      Iterate.Node@544eeaae, tuples: 2
                                                              Iterate.Node@48925b7, tuples: 1
                                                              Iterate.Node@4f2ec832, tuples: 1
                                                      Iterate.Node@67f10455, tuples: 3
                                                              Iterate.Node@9d0929b, tuples: 1
                                                              Iterate.Node@7502bc2c, tuples: 2
                                                                      Iterate.Node@788a710a, tuples: 1
                                                                      Iterate.Node@30bb788c, tuples: 1
                                                      Iterate.Node@1ed6a70d, tuples: 3
                                                              Iterate.Node@cf4b527, tuples: 1
                                                              Iterate.Node@6cf79b49, tuples: 1
                                                              Iterate.Node@8258bda, tuples: 1
                                                      Iterate.Node@1d1bf36a, tuples: 1
                                      Iterate.Node@4c44598b, tuples: 4
                                              Iterate.Node@3c7b8d9c, tuples: 3
                                                      Iterate.Node@58463310, tuples: 1
                                                      Iterate.Node@77412f4c, tuples: 1
                                                      Iterate.Node@14e1de09, tuples: 1
                                              Iterate.Node@42483969, tuples: 1
                                      Iterate.Node@44bb5da2, tuples: 6
                                              Iterate.Node@24e91744, tuples: 4
                                                      Iterate.Node@56a3ef5c, tuples: 2
                                                              Iterate.Node@64aacabc, tuples: 1
                                                              Iterate.Node@4dde1683, tuples: 1
                                                      Iterate.Node@5b5a646f, tuples: 1
                                                      Iterate.Node@12cab957, tuples: 1
                                              Iterate.Node@40a6c4a0, tuples: 2
                                                      Iterate.Node@9043ef5, tuples: 1
                                                      Iterate.Node@47458bb4, tuples: 1
                                      Iterate.Node@12ccec49, tuples: 8
                                              Iterate.Node@6df6854c, tuples: 4
                                                      Iterate.Node@4fb4f62f, tuples: 1
                                                      Iterate.Node@8f3fe8f, tuples: 1
                                                      Iterate.Node@20a89af2, tuples: 1
                                                      Iterate.Node@4b5bbd78, tuples: 1
                                              Iterate.Node@4f0ce83c, tuples: 3
                                                      Iterate.Node@23b63fb2, tuples: 1
                                                      Iterate.Node@3426aacd, tuples: 2
                                                              Iterate.Node@1d23e1a2, tuples: 1
                                                              Iterate.Node@397cd287, tuples: 1
                                              Iterate.Node@6c42a466, tuples: 1
                                      Iterate.Node@228fe06d, tuples: 8
                                              Iterate.Node@54d5c826, tuples: 1
                                              Iterate.Node@1f0984fa, tuples: 1
                                              Iterate.Node@4c6d10d8, tuples: 1
                                              Iterate.Node@35f5eca7, tuples: 1
                                              Iterate.Node@4f1b96c7, tuples: 1
                                              Iterate.Node@1ce6f58a, tuples: 1
                                              Iterate.Node@3829cd1e, tuples: 1
                                              Iterate.Node@22a38e68, tuples: 1
                                      Iterate.Node@734cc454, tuples: 10
                                              Iterate.Node@311d8955, tuples: 2
                                                      Iterate.Node@54c2e26d, tuples: 1
                                                      Iterate.Node@55b35afa, tuples: 1
                                              Iterate.Node@52a50c1a, tuples: 1
                                              Iterate.Node@f2f703a, tuples: 1
                                              Iterate.Node@76a8b72e, tuples: 1
                                              Iterate.Node@422ebc79, tuples: 2
                                                      Iterate.Node@6bfd71ac, tuples: 1
                                                      Iterate.Node@758d8466, tuples: 1
                                              Iterate.Node@7fe96b02, tuples: 2
                                                      Iterate.Node@361fc130, tuples: 1
                                                      Iterate.Node@79b43983, tuples: 1
                                              Iterate.Node@6c21849a, tuples: 1
                                      Iterate.Node@74c99b88, tuples: 26
                                              Iterate.Node@58245367, tuples: 1
                                              Iterate.Node@e0e79cc, tuples: 1
                                              Iterate.Node@31527495, tuples: 1
                                              Iterate.Node@51b73371, tuples: 1
                                              Iterate.Node@2b72ed4b, tuples: 1
                                              Iterate.Node@56cf31f0, tuples: 1
                                              Iterate.Node@741b1160, tuples: 1
                                              Iterate.Node@1cdf8829, tuples: 1
                                              Iterate.Node@207b364c, tuples: 2
                                                      Iterate.Node@79445708, tuples: 1
                                                      Iterate.Node@607352f2, tuples: 1
                                              Iterate.Node@43d6091d, tuples: 1
                                              Iterate.Node@3ae68e7d, tuples: 2
                                                      Iterate.Node@282d098d, tuples: 1
                                                      Iterate.Node@708d552a, tuples: 1
                                              Iterate.Node@17bca6c, tuples: 1
                                              Iterate.Node@fe03958, tuples: 1
                                              Iterate.Node@69d1a82, tuples: 1
                                              Iterate.Node@4112e938, tuples: 1
                                              Iterate.Node@1ee563dc, tuples: 1
                                              Iterate.Node@10c1a3a1, tuples: 1
                                              Iterate.Node@7ee6f231, tuples: 1
                                              Iterate.Node@286b9ffc, tuples: 2
                                                      Iterate.Node@2baaa024, tuples: 1
                                                      Iterate.Node@51b48361, tuples: 1
                                              Iterate.Node@49da8b47, tuples: 1
                                              Iterate.Node@3d3a79ff, tuples: 1
                                              Iterate.Node@fb8cc64, tuples: 1
                                              Iterate.Node@2bc81f15, tuples: 1
                                      Iterate.Node@316be596, tuples: 10
                                              Iterate.Node@36552998, tuples: 1
                                              Iterate.Node@58ce5b2c, tuples: 9
                                                      Iterate.Node@119599bb, tuples: 1
                                                      Iterate.Node@b2baaa6, tuples: 1
                                                      Iterate.Node@75fe8067, tuples: 1
                                                      Iterate.Node@24aa32, tuples: 1
                                                      Iterate.Node@3d41b3cc, tuples: 1
                                                      Iterate.Node@6b695058, tuples: 1
                                                      Iterate.Node@6a1518ea, tuples: 1
                                                      Iterate.Node@4f454aa0, tuples: 1
                                                      Iterate.Node@7faa5f57, tuples: 1
                                      Iterate.Node@2fd1ee52, tuples: 26
                                              Iterate.Node@4e8de42e, tuples: 2
                                                      Iterate.Node@5e603b6a, tuples: 1
                                                      Iterate.Node@1cf0ba04, tuples: 1
                                              Iterate.Node@5e99a653, tuples: 2
                                                      Iterate.Node@7905f370, tuples: 1
                                                      Iterate.Node@54f84be0, tuples: 1
                                              Iterate.Node@6366f292, tuples: 22
                                                      Iterate.Node@b9c817e, tuples: 15
                                                              Iterate.Node@bb1103e, tuples: 1
                                                              Iterate.Node@366665c5, tuples: 1
                                                              Iterate.Node@34cabc5a, tuples: 1
                                                              Iterate.Node@6b7da8ae, tuples: 1
                                                              Iterate.Node@684e651f, tuples: 1
                                                              Iterate.Node@6d037d9e, tuples: 1
                                                              Iterate.Node@cca2408, tuples: 1
                                                              Iterate.Node@af4c5e7, tuples: 2
                                                                      Iterate.Node@4510a5b, tuples: 1
                                                                      Iterate.Node@60a85831, tuples: 1
                                                              Iterate.Node@3aa7cd87, tuples: 2
                                                                      Iterate.Node@4b81770f, tuples: 1
                                                                      Iterate.Node@201519eb, tuples: 1
                                                              Iterate.Node@2b758f1e, tuples: 2
                                                                      Iterate.Node@2c1adc60, tuples: 1
                                                                      Iterate.Node@e517002, tuples: 1
                                                              Iterate.Node@37229305, tuples: 1
                                                              Iterate.Node@3028e780, tuples: 1
                                                      Iterate.Node@409128b5, tuples: 1
                                                      Iterate.Node@2321a536, tuples: 1
                                                      Iterate.Node@663a0201, tuples: 1
                                                      Iterate.Node@748ef48e, tuples: 1
                                                      Iterate.Node@3d13be2a, tuples: 2
                                                              Iterate.Node@4ac8cf33, tuples: 1
                                                              Iterate.Node@199aa491, tuples: 1
                                                      Iterate.Node@26802c79, tuples: 1
                                      Iterate.Node@d85369b, tuples: 15
                                              Iterate.Node@1bd357c6, tuples: 1
                                              Iterate.Node@daed9ee, tuples: 2
                                                      Iterate.Node@642246d, tuples: 1
                                                      Iterate.Node@38ecd8e2, tuples: 1
                                              Iterate.Node@5330eb32, tuples: 6
                                                      Iterate.Node@519a760f, tuples: 1
                                                      Iterate.Node@765e7ba1, tuples: 1
                                                      Iterate.Node@6128584b, tuples: 1
                                                      Iterate.Node@3fddb744, tuples: 1
                                                      Iterate.Node@3d7584be, tuples: 1
                                                      Iterate.Node@387373c2, tuples: 1
                                              Iterate.Node@28158904, tuples: 6
                                                      Iterate.Node@1bba8e87, tuples: 1
                                                      Iterate.Node@498f6d23, tuples: 1
                                                      Iterate.Node@584e50d8, tuples: 1
                                                      Iterate.Node@7b80d570, tuples: 1
                                                      Iterate.Node@3401a231, tuples: 1
                                                      Iterate.Node@65537e7, tuples: 1
                      Iterate.Node@6d96ce68, tuples: 87
                              Iterate.Node@55d87846, tuples: 6
                                      Iterate.Node@48fcd0c4, tuples: 1
                                      Iterate.Node@15fc4ac9, tuples: 1
                                      Iterate.Node@6aebdc33, tuples: 1
                                      Iterate.Node@72b48a79, tuples: 1
                                      Iterate.Node@5c600e1b, tuples: 1
                                      Iterate.Node@2bbdbd5c, tuples: 1
                              Iterate.Node@9d2c0fd, tuples: 22
                                      Iterate.Node@1f03e65c, tuples: 1
                                      Iterate.Node@49324087, tuples: 14
                                              Iterate.Node@549ff16a, tuples: 8
                                                      Iterate.Node@2cb77f65, tuples: 1
                                                      Iterate.Node@51e114d6, tuples: 1
                                                      Iterate.Node@68c834f1, tuples: 1
                                                      Iterate.Node@470dcc00, tuples: 1
                                                      Iterate.Node@5056cfd3, tuples: 1
                                                      Iterate.Node@9c836ab, tuples: 1
                                                      Iterate.Node@200ee4df, tuples: 1
                                                      Iterate.Node@9ca5112, tuples: 1
                                              Iterate.Node@39ea20ee, tuples: 1
                                              Iterate.Node@3a18fa73, tuples: 1
                                              Iterate.Node@a742e3c, tuples: 1
                                              Iterate.Node@66d3cf9d, tuples: 1
                                              Iterate.Node@e566ef9, tuples: 1
                                              Iterate.Node@7360d622, tuples: 1
                                      Iterate.Node@e14dbf1, tuples: 7
                                              Iterate.Node@58ce13bc, tuples: 1
                                              Iterate.Node@2019801f, tuples: 2
                                                      Iterate.Node@6f842faf, tuples: 1
                                                      Iterate.Node@27b1319a, tuples: 1
                                              Iterate.Node@405aaa5c, tuples: 1
                                              Iterate.Node@2c2fc330, tuples: 1
                                              Iterate.Node@190552fd, tuples: 1
                                              Iterate.Node@79fc77f5, tuples: 1
                              Iterate.Node@414952f, tuples: 2
                                      Iterate.Node@738ce4c5, tuples: 1
                                      Iterate.Node@6a2e303f, tuples: 1
                              Iterate.Node@5e1864c5, tuples: 3
                                      Iterate.Node@12952df9, tuples: 1
                                      Iterate.Node@65530ca9, tuples: 1
                                      Iterate.Node@71ed760a, tuples: 1
                              Iterate.Node@15465703, tuples: 2
                                      Iterate.Node@6ad90fc0, tuples: 1
                                      Iterate.Node@51181d87, tuples: 1
                              Iterate.Node@50166cc, tuples: 4
                                      Iterate.Node@2c536549, tuples: 3
                                              Iterate.Node@6c613adc, tuples: 1
                                              Iterate.Node@3e055223, tuples: 1
                                              Iterate.Node@d246da4, tuples: 1
                                      Iterate.Node@1b24a094, tuples: 1
                              Iterate.Node@5c95f908, tuples: 7
                                      Iterate.Node@786deb1a, tuples: 2
                                              Iterate.Node@17fdf02a, tuples: 1
                                              Iterate.Node@72af8fd3, tuples: 1
                                      Iterate.Node@630b5933, tuples: 5
                                              Iterate.Node@66af5fef, tuples: 1
                                              Iterate.Node@48c847d3, tuples: 1
                                              Iterate.Node@30cc8240, tuples: 1
                                              Iterate.Node@3e13529d, tuples: 2
                                                      Iterate.Node@704e01af, tuples: 1
                                                      Iterate.Node@2b579c75, tuples: 1
                              Iterate.Node@5ee5558f, tuples: 7
                                      Iterate.Node@21d205a5, tuples: 1
                                      Iterate.Node@5b091238, tuples: 1
                                      Iterate.Node@4db8f042, tuples: 1
                                      Iterate.Node@59c9bc88, tuples: 1
                                      Iterate.Node@68876539, tuples: 1
                                      Iterate.Node@7b8c32c3, tuples: 1
                                      Iterate.Node@71bce710, tuples: 1
                              Iterate.Node@6a831195, tuples: 3
                                      Iterate.Node@65853853, tuples: 1
                                      Iterate.Node@36f83777, tuples: 1
                                      Iterate.Node@2cf81141, tuples: 1
                              Iterate.Node@1f4e62b5, tuples: 4
                                      Iterate.Node@3aeae7a9, tuples: 1
                                      Iterate.Node@76e10707, tuples: 1
                                      Iterate.Node@1d5c523, tuples: 1
                                      Iterate.Node@6dcbae41, tuples: 1
                              Iterate.Node@4e92cf86, tuples: 10
                                      Iterate.Node@71dbfe, tuples: 1
                                      Iterate.Node@7ed63dc8, tuples: 9
                                              Iterate.Node@7ca95616, tuples: 1
                                              Iterate.Node@580a64a4, tuples: 1
                                              Iterate.Node@39aaeb8, tuples: 1
                                              Iterate.Node@3377fc14, tuples: 1
                                              Iterate.Node@558058a, tuples: 1
                                              Iterate.Node@e7c6ec1, tuples: 2
                                                      Iterate.Node@65e027e7, tuples: 1
                                                      Iterate.Node@4b73e720, tuples: 1
                                              Iterate.Node@116f15cc, tuples: 1
                                              Iterate.Node@7c887b46, tuples: 1
                              Iterate.Node@13fa01f5, tuples: 8
                                      Iterate.Node@24621161, tuples: 1
                                      Iterate.Node@5a009a44, tuples: 1
                                      Iterate.Node@7c7bb98b, tuples: 1
                                      Iterate.Node@4dc93b58, tuples: 1
                                      Iterate.Node@7914c299, tuples: 1
                                      Iterate.Node@2718a545, tuples: 1
                                      Iterate.Node@68ee7cc, tuples: 1
                                      Iterate.Node@2991fbe, tuples: 1
                              Iterate.Node@511e1d04, tuples: 3
                                      Iterate.Node@5d46057e, tuples: 1
                                      Iterate.Node@3f16b11e, tuples: 1
                                      Iterate.Node@4e5781b7, tuples: 1
                              Iterate.Node@5cc4b1fb, tuples: 6
                                      Iterate.Node@479132c, tuples: 2
                                              Iterate.Node@b4cf921, tuples: 1
                                              Iterate.Node@2ec32cae, tuples: 1
                                      Iterate.Node@114536bb, tuples: 4
                                              Iterate.Node@476b8dcf, tuples: 1
                                              Iterate.Node@78868c2f, tuples: 1
                                              Iterate.Node@14eff7ef, tuples: 1
                                              Iterate.Node@23fe1f80, tuples: 1
                      Iterate.Node@77547450, tuples: 21
                              Iterate.Node@1c341ff5, tuples: 1
                              Iterate.Node@15e7f7d8, tuples: 1
                              Iterate.Node@50d5900c, tuples: 2
                                      Iterate.Node@7286f054, tuples: 1
                                      Iterate.Node@3be349ed, tuples: 1
                              Iterate.Node@43631a3c, tuples: 1
                              Iterate.Node@3fcab7ac, tuples: 1
                              Iterate.Node@52b858ad, tuples: 2
                                      Iterate.Node@6b692fde, tuples: 1
                                      Iterate.Node@6245ce60, tuples: 1
                              Iterate.Node@9791fba, tuples: 2
                                      Iterate.Node@2784862c, tuples: 1
                                      Iterate.Node@6090f10, tuples: 1
                              Iterate.Node@812394f, tuples: 2
                                      Iterate.Node@24bcc7d0, tuples: 1
                                      Iterate.Node@68462be9, tuples: 1
                              Iterate.Node@507c374b, tuples: 2
                                      Iterate.Node@6bf0752b, tuples: 1
                                      Iterate.Node@25cf86ca, tuples: 1
                              Iterate.Node@4e3cb222, tuples: 3
                                      Iterate.Node@670f47e4, tuples: 1
                                      Iterate.Node@3e4f318f, tuples: 1
                                      Iterate.Node@56fe4240, tuples: 1
                              Iterate.Node@4c49a893, tuples: 3
                                      Iterate.Node@f5e7783, tuples: 1
                                      Iterate.Node@127331eb, tuples: 1
                                      Iterate.Node@55f7a963, tuples: 1
                              Iterate.Node@5000a828, tuples: 1
                      Iterate.Node@12e74d4f, tuples: 117
                              Iterate.Node@6f764c25, tuples: 10
                                      Iterate.Node@713f1ddf, tuples: 4
                                              Iterate.Node@3860ebc5, tuples: 3
                                                      Iterate.Node@4bb0d498, tuples: 1
                                                      Iterate.Node@5c134daf, tuples: 1
                                                      Iterate.Node@382896d5, tuples: 1
                                              Iterate.Node@341b135, tuples: 1
                                      Iterate.Node@40257f59, tuples: 6
                                              Iterate.Node@76b4b5c1, tuples: 1
                                              Iterate.Node@6e243d08, tuples: 1
                                              Iterate.Node@232cc1f3, tuples: 1
                                              Iterate.Node@2d6a04ba, tuples: 2
                                                      Iterate.Node@6cb63c17, tuples: 1
                                                      Iterate.Node@21ef210d, tuples: 1
                                              Iterate.Node@74c67454, tuples: 1
                              Iterate.Node@69267c68, tuples: 2
                                      Iterate.Node@73a532f5, tuples: 1
                                      Iterate.Node@6ce6a284, tuples: 1
                              Iterate.Node@37e940ee, tuples: 2
                                      Iterate.Node@c371d3f, tuples: 1
                                      Iterate.Node@1d3f162a, tuples: 1
                              Iterate.Node@42c866e1, tuples: 2
                                      Iterate.Node@4757bde2, tuples: 1
                                      Iterate.Node@1e7cc50e, tuples: 1
                              Iterate.Node@37a26744, tuples: 4
                                      Iterate.Node@2a96ed1b, tuples: 1
                                      Iterate.Node@4ffd3025, tuples: 2
                                              Iterate.Node@9f4e1a2, tuples: 1
                                              Iterate.Node@6a870e09, tuples: 1
                                      Iterate.Node@50700905, tuples: 1
                              Iterate.Node@7ca9a8e2, tuples: 3
                                      Iterate.Node@76aa7736, tuples: 1
                                      Iterate.Node@3a3d26f2, tuples: 1
                                      Iterate.Node@69217d3f, tuples: 1
                              Iterate.Node@2ad59847, tuples: 2
                                      Iterate.Node@3949693f, tuples: 1
                                      Iterate.Node@1c7fbae7, tuples: 1
                              Iterate.Node@685cfb28, tuples: 3
                                      Iterate.Node@4fa6052c, tuples: 1
                                      Iterate.Node@2d0c5162, tuples: 1
                                      Iterate.Node@5f7ed56d, tuples: 1
                              Iterate.Node@633a4b09, tuples: 4
                                      Iterate.Node@3e37e4e7, tuples: 1
                                      Iterate.Node@41470968, tuples: 1
                                      Iterate.Node@e0fd763, tuples: 1
                                      Iterate.Node@27f3be72, tuples: 1
                              Iterate.Node@79dd885a, tuples: 2
                                      Iterate.Node@266276b7, tuples: 1
                                      Iterate.Node@5f97275a, tuples: 1
                              Iterate.Node@7a0510f, tuples: 4
                                      Iterate.Node@2f535704, tuples: 1
                                      Iterate.Node@15e97cb2, tuples: 1
                                      Iterate.Node@208b7776, tuples: 1
                                      Iterate.Node@46c029ca, tuples: 1
                              Iterate.Node@4a42e51, tuples: 4
                                      Iterate.Node@739ead61, tuples: 1
                                      Iterate.Node@2d4c434c, tuples: 1
                                      Iterate.Node@5607a154, tuples: 1
                                      Iterate.Node@114e4c27, tuples: 1
                              Iterate.Node@2a29b243, tuples: 4
                                      Iterate.Node@173d1eca, tuples: 1
                                      Iterate.Node@58a47942, tuples: 1
                                      Iterate.Node@33427e03, tuples: 1
                                      Iterate.Node@500e3338, tuples: 1
                              Iterate.Node@331565c7, tuples: 6
                                      Iterate.Node@2fbaacbd, tuples: 1
                                      Iterate.Node@54afbe61, tuples: 1
                                      Iterate.Node@74bd7091, tuples: 1
                                      Iterate.Node@558b1acd, tuples: 1
                                      Iterate.Node@2f2e9b85, tuples: 1
                                      Iterate.Node@6db64b7, tuples: 1
                              Iterate.Node@1e2ed757, tuples: 7
                                      Iterate.Node@197da505, tuples: 1
                                      Iterate.Node@14ad9995, tuples: 1
                                      Iterate.Node@4f84da36, tuples: 2
                                              Iterate.Node@5bd02d4b, tuples: 1
                                              Iterate.Node@1cf386b1, tuples: 1
                                      Iterate.Node@1e9f6705, tuples: 1
                                      Iterate.Node@77235b8a, tuples: 2
                                              Iterate.Node@32a49d7c, tuples: 1
                                              Iterate.Node@60012a67, tuples: 1
                              Iterate.Node@dc0ecc9, tuples: 2
                                      Iterate.Node@68ec6a23, tuples: 1
                                      Iterate.Node@5fe93bf, tuples: 1
                              Iterate.Node@34bac3b3, tuples: 11
                                      Iterate.Node@7c91237c, tuples: 1
                                      Iterate.Node@5586f41, tuples: 1
                                      Iterate.Node@eeeb0bb, tuples: 1
                                      Iterate.Node@7ffca9b2, tuples: 1
                                      Iterate.Node@a83fff2, tuples: 1
                                      Iterate.Node@4ce7bb84, tuples: 1
                                      Iterate.Node@3777b1cb, tuples: 1
                                      Iterate.Node@2ddc2fae, tuples: 1
                                      Iterate.Node@38b52988, tuples: 1
                                      Iterate.Node@49ff9e81, tuples: 1
                                      Iterate.Node@430c979c, tuples: 1
                              Iterate.Node@5517a62, tuples: 6
                                      Iterate.Node@fe1710c, tuples: 1
                                      Iterate.Node@1e09f011, tuples: 5
                                              Iterate.Node@3ae1e959, tuples: 1
                                              Iterate.Node@3a2726ba, tuples: 1
                                              Iterate.Node@2c7e13ff, tuples: 1
                                              Iterate.Node@45455605, tuples: 1
                                              Iterate.Node@70dbd4d5, tuples: 1
                              Iterate.Node@43f4580f, tuples: 8
                                      Iterate.Node@4414dd11, tuples: 1
                                      Iterate.Node@326d37af, tuples: 1
                                      Iterate.Node@10de4ed9, tuples: 1
                                      Iterate.Node@26332dd1, tuples: 1
                                      Iterate.Node@44ad9053, tuples: 1
                                      Iterate.Node@1f261726, tuples: 1
                                      Iterate.Node@7dec2a9d, tuples: 1
                                      Iterate.Node@428ecd54, tuples: 1
