Hierarchy: 

Iterate.Node@74a14482, tuples: 3294
                                              Iterate.Node@43bc56a0, tuples: 1
                                              Iterate.Node@11f7f6f7, tuples: 1
                                              Iterate.Node@39aee73d, tuples: 1
                                              Iterate.Node@171efd8f, tuples: 1
                                              Iterate.Node@3636b09a, tuples: 1
                                              Iterate.Node@1858a8e5, tuples: 1
                                              Iterate.Node@560123dc, tuples: 1
                                              Iterate.Node@36935e16, tuples: 1
                                      Iterate.Node@7656726c, tuples: 28
                                              Iterate.Node@35228a3e, tuples: 1
                                              Iterate.Node@686013ff, tuples: 1
                                              Iterate.Node@3720c2ec, tuples: 1
                                              Iterate.Node@1bef49f0, tuples: 1
                                              Iterate.Node@3abd53c9, tuples: 1
                                              Iterate.Node@522a508a, tuples: 1
                                              Iterate.Node@632cdf81, tuples: 1
                                              Iterate.Node@26daadd, tuples: 1
                                              Iterate.Node@521e9242, tuples: 1
                                              Iterate.Node@5230368b, tuples: 1
                                              Iterate.Node@57652b9b, tuples: 1
                                              Iterate.Node@383158e8, tuples: 1
                                              Iterate.Node@1e1b512e, tuples: 1
                                              Iterate.Node@4dcca808, tuples: 1
                                              Iterate.Node@338b7bd9, tuples: 1
                                              Iterate.Node@1cf8358, tuples: 1
                                              Iterate.Node@4519306e, tuples: 1
                                              Iterate.Node@6d3d5c2d, tuples: 1
                                              Iterate.Node@580a7e0, tuples: 1
                                              Iterate.Node@7828314b, tuples: 1
                                              Iterate.Node@743ee460, tuples: 1
                                              Iterate.Node@73e512fe, tuples: 1
                                              Iterate.Node@735a14c5, tuples: 1
                                              Iterate.Node@4ac1c18c, tuples: 1
                                              Iterate.Node@49df2150, tuples: 1
                                              Iterate.Node@1276a877, tuples: 1
                                              Iterate.Node@31a96ac0, tuples: 1
                                              Iterate.Node@75a000d8, tuples: 1
                              Iterate.Node@43ddde24, tuples: 1
                              Iterate.Node@2204dff6, tuples: 61
                                      Iterate.Node@5ea4151c, tuples: 1
                                      Iterate.Node@669fa872, tuples: 1
                                      Iterate.Node@44a72992, tuples: 1
                                      Iterate.Node@744b1522, tuples: 1
                                      Iterate.Node@ab9e242, tuples: 1
                                      Iterate.Node@117e175f, tuples: 1
                                      Iterate.Node@6c68575b, tuples: 1
                                      Iterate.Node@40a6bdf1, tuples: 1
                                      Iterate.Node@548ec55, tuples: 1
                                      Iterate.Node@64edc74c, tuples: 1
                                      Iterate.Node@4a119605, tuples: 1
                                      Iterate.Node@3f2de383, tuples: 1
                                      Iterate.Node@7d458a77, tuples: 1
                                      Iterate.Node@7798f534, tuples: 1
                                      Iterate.Node@31ffe47c, tuples: 1
                                      Iterate.Node@619e383b, tuples: 1
                                      Iterate.Node@30d9004d, tuples: 1
                                      Iterate.Node@587237, tuples: 1
                                      Iterate.Node@4ecaaa44, tuples: 1
                                      Iterate.Node@5e851c46, tuples: 1
                                      Iterate.Node@2626a4b3, tuples: 1
                                      Iterate.Node@652ca38a, tuples: 1
                                      Iterate.Node@7eafade1, tuples: 1
                                      Iterate.Node@8bef95e, tuples: 1
                                      Iterate.Node@1baed7c6, tuples: 1
                                      Iterate.Node@1b1e07ca, tuples: 1
                                      Iterate.Node@185d61ed, tuples: 1
                                      Iterate.Node@67560fb1, tuples: 1
                                      Iterate.Node@aabe47a, tuples: 1
                                      Iterate.Node@616092b2, tuples: 1
                                      Iterate.Node@1241d57a, tuples: 1
                                      Iterate.Node@453d6b04, tuples: 1
                                      Iterate.Node@10e0cfed, tuples: 1
                                      Iterate.Node@75f02a41, tuples: 1
                                      Iterate.Node@6986cb80, tuples: 1
                                      Iterate.Node@47cdf8ff, tuples: 1
                                      Iterate.Node@51c4d84c, tuples: 1
                                      Iterate.Node@25925217, tuples: 1
                                      Iterate.Node@7a9757ee, tuples: 1
                                      Iterate.Node@52355243, tuples: 1
                                      Iterate.Node@2544f6f1, tuples: 1
                                      Iterate.Node@12710aa4, tuples: 1
                                      Iterate.Node@52991723, tuples: 1
                                      Iterate.Node@2a46f079, tuples: 1
                                      Iterate.Node@283778be, tuples: 1
                                      Iterate.Node@32096336, tuples: 1
                                      Iterate.Node@28b35a5b, tuples: 1
                                      Iterate.Node@356ba20c, tuples: 1
                                      Iterate.Node@268ade97, tuples: 1
                                      Iterate.Node@5f6319a3, tuples: 1
                                      Iterate.Node@6db0e196, tuples: 1
                                      Iterate.Node@5a355ee, tuples: 1
                                      Iterate.Node@75ad4dab, tuples: 1
                                      Iterate.Node@32c4ecbc, tuples: 1
                                      Iterate.Node@58921723, tuples: 1
                                      Iterate.Node@478135fa, tuples: 1
                                      Iterate.Node@585ee8b4, tuples: 1
                                      Iterate.Node@4d6a4e0f, tuples: 1
                                      Iterate.Node@589738e, tuples: 1
                                      Iterate.Node@4be9b820, tuples: 1
                                      Iterate.Node@645de2a1, tuples: 1
                              Iterate.Node@36a5aa20, tuples: 8
                                      Iterate.Node@7bd8d213, tuples: 5
                                              Iterate.Node@45456a9d, tuples: 4
                                                      Iterate.Node@4e41441b, tuples: 1
                                                      Iterate.Node@450b15f0, tuples: 1
                                                      Iterate.Node@4a81c94b, tuples: 1
                                                      Iterate.Node@3f398418, tuples: 1
                                              Iterate.Node@58ea8116, tuples: 1
                                      Iterate.Node@6f22b35e, tuples: 3
                                              Iterate.Node@4d09bada, tuples: 1
                                              Iterate.Node@76dc938d, tuples: 1
                                              Iterate.Node@59a87ef6, tuples: 1
                              Iterate.Node@33be95fb, tuples: 82
                                      Iterate.Node@271e60ca, tuples: 3
                                              Iterate.Node@55c6b6e4, tuples: 1
                                              Iterate.Node@551909ec, tuples: 1
                                              Iterate.Node@47cbb839, tuples: 1
                                      Iterate.Node@460b75a8, tuples: 79
                                              Iterate.Node@5d0e31f8, tuples: 1
                                              Iterate.Node@3d1fdd2b, tuples: 1
                                              Iterate.Node@20d4e50d, tuples: 1
                                              Iterate.Node@3a448b5e, tuples: 1
                                              Iterate.Node@16e9fc1f, tuples: 1
                                              Iterate.Node@55dc8d6c, tuples: 1
                                              Iterate.Node@5227e657, tuples: 1
                                              Iterate.Node@4c279936, tuples: 1
                                              Iterate.Node@15778da9, tuples: 1
                                              Iterate.Node@24f1c586, tuples: 1
                                              Iterate.Node@49099a11, tuples: 1
                                              Iterate.Node@3917542f, tuples: 1
                                              Iterate.Node@10249c61, tuples: 1
                                              Iterate.Node@3ad3a616, tuples: 1
                                              Iterate.Node@3f0f7a4f, tuples: 1
                                              Iterate.Node@3cbaf7ad, tuples: 1
                                              Iterate.Node@8c9b3cf, tuples: 1
                                              Iterate.Node@2f0d47d6, tuples: 1
                                              Iterate.Node@6b149d7a, tuples: 1
                                              Iterate.Node@78182a, tuples: 1
                                              Iterate.Node@456a9421, tuples: 1
                                              Iterate.Node@1c48ad, tuples: 1
                                              Iterate.Node@4facea99, tuples: 1
                                              Iterate.Node@f55020e, tuples: 1
                                              Iterate.Node@1e0f4459, tuples: 1
                                              Iterate.Node@7c343e15, tuples: 1
                                              Iterate.Node@5464eb28, tuples: 1
                                              Iterate.Node@7306c6d8, tuples: 1
                                              Iterate.Node@174f796d, tuples: 1
                                              Iterate.Node@4a563907, tuples: 1
                                              Iterate.Node@3998a6ce, tuples: 1
                                              Iterate.Node@7c6d8723, tuples: 1
                                              Iterate.Node@10051dd2, tuples: 1
                                              Iterate.Node@6b6090d4, tuples: 1
                                              Iterate.Node@17b2e5a0, tuples: 1
                                              Iterate.Node@7f62cea, tuples: 1
                                              Iterate.Node@3fa54a4b, tuples: 1
                                              Iterate.Node@502c8b5b, tuples: 1
                                              Iterate.Node@5033eb1b, tuples: 1
                                              Iterate.Node@66140c8b, tuples: 1
                                              Iterate.Node@7376f510, tuples: 1
                                              Iterate.Node@47b4de76, tuples: 1
                                              Iterate.Node@8109ea8, tuples: 1
                                              Iterate.Node@4e26bb75, tuples: 1
                                              Iterate.Node@a3c19d4, tuples: 1
                                              Iterate.Node@6b1a218b, tuples: 1
                                              Iterate.Node@6773079e, tuples: 1
                                              Iterate.Node@1cf5e516, tuples: 1
                                              Iterate.Node@766dade5, tuples: 1
                                              Iterate.Node@4c41ccda, tuples: 1
                                              Iterate.Node@33f17d3b, tuples: 1
                                              Iterate.Node@9fe306, tuples: 1
                                              Iterate.Node@1b866475, tuples: 1
                                              Iterate.Node@59e35cc3, tuples: 1
                                              Iterate.Node@61c3ea61, tuples: 1
                                              Iterate.Node@1ebbb28c, tuples: 1
                                              Iterate.Node@3636c8e2, tuples: 1
                                              Iterate.Node@75709fa3, tuples: 1
                                              Iterate.Node@b9ef38e, tuples: 1
                                              Iterate.Node@48f21fa3, tuples: 1
                                              Iterate.Node@4883af87, tuples: 1
                                              Iterate.Node@397fbcb3, tuples: 1
                                              Iterate.Node@45012a91, tuples: 1
                                              Iterate.Node@1d563a95, tuples: 1
                                              Iterate.Node@487c412f, tuples: 1
                                              Iterate.Node@ca2f6b7, tuples: 1
                                              Iterate.Node@403b0010, tuples: 1
                                              Iterate.Node@6c950810, tuples: 1
                                              Iterate.Node@464a5994, tuples: 1
                                              Iterate.Node@5d4608a4, tuples: 1
                                              Iterate.Node@4565b89c, tuples: 1
                                              Iterate.Node@1f4eda8, tuples: 1
                                              Iterate.Node@156692fb, tuples: 1
                                              Iterate.Node@7808bbdb, tuples: 1
                                              Iterate.Node@10c14d1e, tuples: 1
                                              Iterate.Node@36fe7b03, tuples: 1
                                              Iterate.Node@172ed66d, tuples: 1
                                              Iterate.Node@2ac57130, tuples: 1
                                              Iterate.Node@307670cb, tuples: 1
                      Iterate.Node@2cbf8f2c, tuples: 6
                              Iterate.Node@6c1c89e2, tuples: 1
                              Iterate.Node@716075d3, tuples: 5
                                      Iterate.Node@1e330520, tuples: 1
                                      Iterate.Node@38432942, tuples: 1
                                      Iterate.Node@3228d29f, tuples: 1
                                      Iterate.Node@aa817b6, tuples: 1
                                      Iterate.Node@cb419c6, tuples: 1
              Iterate.Node@35408036, tuples: 77
                      Iterate.Node@406ba622, tuples: 11
                              Iterate.Node@6079a082, tuples: 7
                                      Iterate.Node@2d9c382b, tuples: 2
                                              Iterate.Node@751523a5, tuples: 1
                                              Iterate.Node@14691ed4, tuples: 1
                                      Iterate.Node@3f5d4388, tuples: 2
                                              Iterate.Node@15a4a198, tuples: 1
                                              Iterate.Node@16576bcf, tuples: 1
                                      Iterate.Node@446d817c, tuples: 3
                                              Iterate.Node@4a037aab, tuples: 1
                                              Iterate.Node@16c04281, tuples: 1
                                              Iterate.Node@26d899a0, tuples: 1
                              Iterate.Node@2d6ddf48, tuples: 4
                                      Iterate.Node@63a6d6cc, tuples: 1
                                      Iterate.Node@2aa0622a, tuples: 1
                                      Iterate.Node@51e92ae3, tuples: 1
                                      Iterate.Node@486e000a, tuples: 1
                      Iterate.Node@7cc880cf, tuples: 14
                              Iterate.Node@666d83ed, tuples: 13
                                      Iterate.Node@1d2bbf7d, tuples: 1
                                      Iterate.Node@34332fc0, tuples: 1
                                      Iterate.Node@2c15a597, tuples: 1
                                      Iterate.Node@14c38e4f, tuples: 1
                                      Iterate.Node@54d30bfd, tuples: 1
                                      Iterate.Node@79337388, tuples: 1
                                      Iterate.Node@780b5824, tuples: 1
                                      Iterate.Node@70b2109c, tuples: 1
                                      Iterate.Node@3c727194, tuples: 1
                                      Iterate.Node@5e3feaa1, tuples: 1
                                      Iterate.Node@7cd7433a, tuples: 1
                                      Iterate.Node@1c019acc, tuples: 1
                                      Iterate.Node@3350b609, tuples: 1
                              Iterate.Node@4ed03796, tuples: 1
                      Iterate.Node@7d5505a9, tuples: 52
                              Iterate.Node@205339e0, tuples: 43
                                      Iterate.Node@121b2820, tuples: 12
                                              Iterate.Node@bfc87a7, tuples: 9
                                                      Iterate.Node@7b9c6e78, tuples: 1
                                                      Iterate.Node@6625506e, tuples: 1
                                                      Iterate.Node@222a0670, tuples: 1
                                                      Iterate.Node@51404f69, tuples: 1
                                                      Iterate.Node@49371497, tuples: 1
                                                      Iterate.Node@5dd9bff, tuples: 1
                                                      Iterate.Node@773604b2, tuples: 1
                                                      Iterate.Node@24de263a, tuples: 1
                                                      Iterate.Node@55bc1d9a, tuples: 1
                                              Iterate.Node@501f2048, tuples: 3
                                                      Iterate.Node@3c5766b1, tuples: 1
                                                      Iterate.Node@7b03e61d, tuples: 1
                                                      Iterate.Node@2e39f0b1, tuples: 1
                                      Iterate.Node@2e38bfab, tuples: 16
                                              Iterate.Node@41646ddd, tuples: 1
                                              Iterate.Node@59e5c9b8, tuples: 1
                                              Iterate.Node@62a584e, tuples: 1
                                              Iterate.Node@5805291c, tuples: 1
                                              Iterate.Node@3a6dad44, tuples: 1
                                              Iterate.Node@4d320bb8, tuples: 1
                                              Iterate.Node@190ed278, tuples: 1
                                              Iterate.Node@6832558c, tuples: 1
                                              Iterate.Node@3f62d243, tuples: 1
                                              Iterate.Node@625071dc, tuples: 1
                                              Iterate.Node@da2f2fc, tuples: 1
                                              Iterate.Node@77c658f1, tuples: 1
                                              Iterate.Node@5e1f7c80, tuples: 1
                                              Iterate.Node@3f20280e, tuples: 1
                                              Iterate.Node@250f0804, tuples: 1
                                              Iterate.Node@60cbdd84, tuples: 1
                                      Iterate.Node@43b0830e, tuples: 15
                                              Iterate.Node@45154661, tuples: 1
                                              Iterate.Node@7b4b6695, tuples: 1
                                              Iterate.Node@26591ed0, tuples: 1
                                              Iterate.Node@18c0d062, tuples: 1
                                              Iterate.Node@7789bb55, tuples: 1
                                              Iterate.Node@575604ff, tuples: 1
                                              Iterate.Node@39972f5b, tuples: 1
                                              Iterate.Node@27cabbcb, tuples: 1
                                              Iterate.Node@1da3ef74, tuples: 1
                                              Iterate.Node@7ab571c3, tuples: 1
                                              Iterate.Node@7a587439, tuples: 1
                                              Iterate.Node@8be9c5a, tuples: 1
                                              Iterate.Node@ae40a76, tuples: 1
                                              Iterate.Node@5b8e4980, tuples: 1
                                              Iterate.Node@624e1774, tuples: 1
                              Iterate.Node@7d425bf1, tuples: 9
                                      Iterate.Node@6dc62fcf, tuples: 1
                                      Iterate.Node@1b8ce2f4, tuples: 1
                                      Iterate.Node@2b040329, tuples: 1
                                      Iterate.Node@469b8a8a, tuples: 1
                                      Iterate.Node@1aff6dc1, tuples: 1
                                      Iterate.Node@6698a728, tuples: 1
                                      Iterate.Node@6d8efd99, tuples: 1
                                      Iterate.Node@77dbe578, tuples: 1
                                      Iterate.Node@162b0f27, tuples: 1
              Iterate.Node@3abe8714, tuples: 973
                      Iterate.Node@3b0c48bd, tuples: 36
                              Iterate.Node@72fc0b37, tuples: 2
                                      Iterate.Node@35295b2d, tuples: 1
                                      Iterate.Node@2f510a24, tuples: 1
                              Iterate.Node@6795bfdc, tuples: 1
                              Iterate.Node@75a2b5aa, tuples: 1
                              Iterate.Node@5de1852b, tuples: 31
                                      Iterate.Node@789da93, tuples: 1
                                      Iterate.Node@4915bf72, tuples: 1
                                      Iterate.Node@369a654e, tuples: 1
                                      Iterate.Node@113d5993, tuples: 1
                                      Iterate.Node@58294465, tuples: 1
                                      Iterate.Node@3ca38e3d, tuples: 1
                                      Iterate.Node@59762cf2, tuples: 1
                                      Iterate.Node@227c178e, tuples: 1
                                      Iterate.Node@306465c8, tuples: 1
                                      Iterate.Node@1096c79f, tuples: 1
                                      Iterate.Node@786f78c3, tuples: 1
                                      Iterate.Node@3aedd027, tuples: 1
                                      Iterate.Node@2934b897, tuples: 1
                                      Iterate.Node@fb83811, tuples: 1
                                      Iterate.Node@c12e045, tuples: 1
                                      Iterate.Node@582a7508, tuples: 1
                                      Iterate.Node@54d69e9a, tuples: 1
                                      Iterate.Node@1ae04ca1, tuples: 1
                                      Iterate.Node@1eb8770, tuples: 1
                                      Iterate.Node@ae22070, tuples: 1
                                      Iterate.Node@6aa04df8, tuples: 1
                                      Iterate.Node@72bd8149, tuples: 1
                                      Iterate.Node@2fb04869, tuples: 1
                                      Iterate.Node@344a0c4f, tuples: 1
                                      Iterate.Node@5ced48b3, tuples: 1
                                      Iterate.Node@42443dae, tuples: 1
                                      Iterate.Node@6f1ac68f, tuples: 1
                                      Iterate.Node@b568757, tuples: 1
                                      Iterate.Node@3dc8ee5e, tuples: 1
                                      Iterate.Node@5e021d04, tuples: 1
                                      Iterate.Node@671596f5, tuples: 1
                              Iterate.Node@1f934fd8, tuples: 1
                      Iterate.Node@31d31620, tuples: 521
                              Iterate.Node@428ba520, tuples: 1
                              Iterate.Node@6a9d1224, tuples: 292
                                      Iterate.Node@5846d97f, tuples: 43
                                              Iterate.Node@1eee1b2b, tuples: 9
                                                      Iterate.Node@1b5c7821, tuples: 1
                                                      Iterate.Node@1cb9e715, tuples: 1
                                                      Iterate.Node@78eed991, tuples: 1
                                                      Iterate.Node@19331245, tuples: 1
                                                      Iterate.Node@61d6fc32, tuples: 1
                                                      Iterate.Node@32843e52, tuples: 1
                                                      Iterate.Node@3ca85bc2, tuples: 1
                                                      Iterate.Node@3d88d728, tuples: 1
                                                      Iterate.Node@6b698bc7, tuples: 1
                                              Iterate.Node@3e3ebd, tuples: 34
                                                      Iterate.Node@788c4e56, tuples: 2
                                                              Iterate.Node@5cdb8e6, tuples: 1
                                                              Iterate.Node@32f8b79b, tuples: 1
                                                      Iterate.Node@5ade516c, tuples: 32
                                                              Iterate.Node@591488b2, tuples: 1
                                                              Iterate.Node@56d63ab0, tuples: 1
                                                              Iterate.Node@3e34b204, tuples: 1
                                                              Iterate.Node@49878e36, tuples: 1
                                                              Iterate.Node@342bceac, tuples: 1
                                                              Iterate.Node@53cf6123, tuples: 1
                                                              Iterate.Node@48705dcc, tuples: 1
                                                              Iterate.Node@3df39cca, tuples: 1
                                                              Iterate.Node@57476b76, tuples: 1
                                                              Iterate.Node@7fa9cec4, tuples: 1
                                                              Iterate.Node@35fd72c0, tuples: 1
                                                              Iterate.Node@1449ad79, tuples: 1
                                                              Iterate.Node@78b9785d, tuples: 1
                                                              Iterate.Node@49d74660, tuples: 1
                                                              Iterate.Node@176246e8, tuples: 1
                                                              Iterate.Node@4e990318, tuples: 1
                                                              Iterate.Node@7d51f106, tuples: 1
                                                              Iterate.Node@ec65c8a, tuples: 1
                                                              Iterate.Node@b960ebc, tuples: 1
                                                              Iterate.Node@d114d15, tuples: 1
                                                              Iterate.Node@7f3a5470, tuples: 1
                                                              Iterate.Node@43246511, tuples: 1
                                                              Iterate.Node@787c7027, tuples: 1
                                                              Iterate.Node@7f82e3d8, tuples: 1
                                                              Iterate.Node@5236b18c, tuples: 1
                                                              Iterate.Node@32da4a36, tuples: 1
                                                              Iterate.Node@29bcf902, tuples: 1
                                                              Iterate.Node@41c853ce, tuples: 1
                                                              Iterate.Node@261530aa, tuples: 1
                                                              Iterate.Node@467e45a4, tuples: 1
                                                              Iterate.Node@844c080, tuples: 1
                                                              Iterate.Node@b11a465, tuples: 1
                                      Iterate.Node@46c8a5b4, tuples: 249
                                              Iterate.Node@15be4eb0, tuples: 246
                                                      Iterate.Node@56326055, tuples: 160
                                                              Iterate.Node@40e45cd, tuples: 65
                                                                      Iterate.Node@76f992d, tuples: 13
                                                                              Iterate.Node@31d45c55, tuples: 1
                                                                              Iterate.Node@54f096d, tuples: 1
                                                                              Iterate.Node@9481e14, tuples: 1
                                                                              Iterate.Node@2b25a884, tuples: 1
                                                                              Iterate.Node@38807f41, tuples: 1
                                                                              Iterate.Node@45791d5d, tuples: 1
                                                                              Iterate.Node@c880358, tuples: 1
                                                                              Iterate.Node@a6ffbc5, tuples: 1
                                                                              Iterate.Node@312ef7be, tuples: 1
                                                                              Iterate.Node@3cb09733, tuples: 1
                                                                              Iterate.Node@70eec13e, tuples: 1
                                                                              Iterate.Node@52abd35, tuples: 1
                                                                              Iterate.Node@43ff3929, tuples: 1
                                                                      Iterate.Node@42f4bc9e, tuples: 52
                                                                              Iterate.Node@7b4e276a, tuples: 15
                                                                                      Iterate.Node@43fa1646, tuples: 7
                                                                                              Iterate.Node@785ee3, tuples: 1
                                                                                              Iterate.Node@7ef999ed, tuples: 1
                                                                                              Iterate.Node@ab2b222, tuples: 1
                                                                                              Iterate.Node@4a3498a7, tuples: 1
                                                                                              Iterate.Node@8794844, tuples: 1
                                                                                              Iterate.Node@3afd8e57, tuples: 1
                                                                                              Iterate.Node@25411888, tuples: 1
                                                                                      Iterate.Node@7b839e80, tuples: 8
                                                                                              Iterate.Node@4bde4d27, tuples: 1
                                                                                              Iterate.Node@9271770, tuples: 1
                                                                                              Iterate.Node@5ffebf35, tuples: 3
                                                                                                      Iterate.Node@6209d88d, tuples: 1
                                                                                                      Iterate.Node@5b381221, tuples: 1
                                                                                                      Iterate.Node@43c4dc07, tuples: 1
                                                                                              Iterate.Node@4867cf6b, tuples: 3
                                                                                                      Iterate.Node@6b17d139, tuples: 1
                                                                                                      Iterate.Node@47f6a166, tuples: 1
                                                                                                      Iterate.Node@5c441aa3, tuples: 1
                                                                              Iterate.Node@380e9789, tuples: 37
                                                                                      Iterate.Node@2146199c, tuples: 1
                                                                                      Iterate.Node@611648ad, tuples: 1
                                                                                      Iterate.Node@2bb8a74e, tuples: 1
                                                                                      Iterate.Node@2cf3c09d, tuples: 1
                                                                                      Iterate.Node@3d68a666, tuples: 1
                                                                                      Iterate.Node@6ee8c246, tuples: 1
                                                                                      Iterate.Node@849a02, tuples: 1
                                                                                      Iterate.Node@324155a7, tuples: 1
                                                                                      Iterate.Node@4ae28e1f, tuples: 1
                                                                                      Iterate.Node@62308ff7, tuples: 1
                                                                                      Iterate.Node@46c05d39, tuples: 1
                                                                                      Iterate.Node@7e94c42b, tuples: 1
                                                                                      Iterate.Node@20582f90, tuples: 1
                                                                                      Iterate.Node@46f1535b, tuples: 1
                                                                                      Iterate.Node@21cf729, tuples: 1
                                                                                      Iterate.Node@5a71dedd, tuples: 1
                                                                                      Iterate.Node@3bb44eac, tuples: 1
                                                                                      Iterate.Node@7793a90a, tuples: 1
                                                                                      Iterate.Node@12d3bd6e, tuples: 1
                                                                                      Iterate.Node@46001edf, tuples: 1
                                                                                      Iterate.Node@5f58e99d, tuples: 1
                                                                                      Iterate.Node@3569c085, tuples: 1
                                                                                      Iterate.Node@3a5e238b, tuples: 1
                                                                                      Iterate.Node@7c6e24f9, tuples: 1
                                                                                      Iterate.Node@64e23ee8, tuples: 1
                                                                                      Iterate.Node@1f74a719, tuples: 1
                                                                                      Iterate.Node@547d9d07, tuples: 1
                                                                                      Iterate.Node@5939329d, tuples: 1
                                                                                      Iterate.Node@2cd9522c, tuples: 1
                                                                                      Iterate.Node@162f64c1, tuples: 1
                                                                                      Iterate.Node@2e0256a6, tuples: 1
                                                                                      Iterate.Node@3e3f3421, tuples: 1
                                                                                      Iterate.Node@581149f8, tuples: 1
                                                                                      Iterate.Node@35752757, tuples: 1
                                                                                      Iterate.Node@97ef039, tuples: 1
                                                                                      Iterate.Node@4e27430b, tuples: 1
                                                                                      Iterate.Node@1cab9dbe, tuples: 1
                                                              Iterate.Node@3a0b37ee, tuples: 95
                                                                      Iterate.Node@35f9ea47, tuples: 1
                                                                      Iterate.Node@520077a5, tuples: 1
                                                                      Iterate.Node@6194af6f, tuples: 1
                                                                      Iterate.Node@47f0eda4, tuples: 1
                                                                      Iterate.Node@3da18ccf, tuples: 1
                                                                      Iterate.Node@6ccd6981, tuples: 1
                                                                      Iterate.Node@28e64ca0, tuples: 1
                                                                      Iterate.Node@683b19d5, tuples: 1
                                                                      Iterate.Node@59cd27e9, tuples: 1
                                                                      Iterate.Node@5ecbcc30, tuples: 1
                                                                      Iterate.Node@44521805, tuples: 1
                                                                      Iterate.Node@741744eb, tuples: 1
                                                                      Iterate.Node@44d5d7ef, tuples: 1
                                                                      Iterate.Node@44ff3909, tuples: 1
                                                                      Iterate.Node@103983a3, tuples: 1
                                                                      Iterate.Node@5ec7bd53, tuples: 1
                                                                      Iterate.Node@344773cb, tuples: 1
                                                                      Iterate.Node@94d233b, tuples: 1
                                                                      Iterate.Node@55358d2a, tuples: 1
                                                                      Iterate.Node@367b9ffa, tuples: 1
                                                                      Iterate.Node@392d7bd5, tuples: 1
                                                                      Iterate.Node@5999d330, tuples: 1
                                                                      Iterate.Node@20bc49f4, tuples: 1
                                                                      Iterate.Node@4a529656, tuples: 1
                                                                      Iterate.Node@18f3af1a, tuples: 1
                                                                      Iterate.Node@fe4ef67, tuples: 1
                                                                      Iterate.Node@4d55e486, tuples: 1
                                                                      Iterate.Node@13eb3b5c, tuples: 1
                                                                      Iterate.Node@1665dd44, tuples: 1
                                                                      Iterate.Node@3e528738, tuples: 1
                                                                      Iterate.Node@5c4125a0, tuples: 1
                                                                      Iterate.Node@16bac4af, tuples: 1
                                                                      Iterate.Node@2e8da4c1, tuples: 1
                                                                      Iterate.Node@44c8d6f, tuples: 1
                                                                      Iterate.Node@5175d463, tuples: 1
                                                                      Iterate.Node@11aaed5e, tuples: 1
                                                                      Iterate.Node@5242f806, tuples: 1
                                                                      Iterate.Node@328530d4, tuples: 1
                                                                      Iterate.Node@4d2c2c2b, tuples: 1
                                                                      Iterate.Node@b2af8cd, tuples: 1
                                                                      Iterate.Node@4e6da366, tuples: 1
                                                                      Iterate.Node@557539ef, tuples: 1
                                                                      Iterate.Node@79140a1e, tuples: 1
                                                                      Iterate.Node@25247961, tuples: 1
                                                                      Iterate.Node@6718830, tuples: 1
                                                                      Iterate.Node@7a376350, tuples: 1
                                                                      Iterate.Node@23aad2f2, tuples: 1
                                                                      Iterate.Node@25c35897, tuples: 1
                                                                      Iterate.Node@2ff96417, tuples: 1
                                                                      Iterate.Node@6e15af5b, tuples: 1
                                                                      Iterate.Node@1bddcd29, tuples: 1
                                                                      Iterate.Node@24e52925, tuples: 1
                                                                      Iterate.Node@40d82872, tuples: 1
                                                                      Iterate.Node@3f42845, tuples: 1
                                                                      Iterate.Node@76b50997, tuples: 1
                                                                      Iterate.Node@7b14aa65, tuples: 1
                                                                      Iterate.Node@7a8e86cd, tuples: 1
                                                                      Iterate.Node@581a3fd9, tuples: 1
