Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
                      Iterate.Node@22170d73, tuples: 6
                              Iterate.Node@6145cdd7, tuples: 1
                              Iterate.Node@2ee2a2f3, tuples: 1
                              Iterate.Node@1d755f7, tuples: 1
                              Iterate.Node@4362a539, tuples: 1
                              Iterate.Node@c06e3f7, tuples: 1
                              Iterate.Node@37c83dbe, tuples: 1
                      Iterate.Node@1f8c8dd5, tuples: 9
                              Iterate.Node@45140948, tuples: 1
                              Iterate.Node@5c6ee95f, tuples: 1
                              Iterate.Node@33d35447, tuples: 1
                              Iterate.Node@76e577ee, tuples: 1
                              Iterate.Node@13de7e33, tuples: 1
                              Iterate.Node@38d15906, tuples: 1
                              Iterate.Node@11095337, tuples: 1
                              Iterate.Node@4c8e0cff, tuples: 1
                              Iterate.Node@2cc1dcbb, tuples: 1
                      Iterate.Node@33840182, tuples: 7
                              Iterate.Node@c8bbe5d, tuples: 2
                                      Iterate.Node@1eeab94c, tuples: 1
                                      Iterate.Node@4521d14d, tuples: 1
                              Iterate.Node@7974d4e2, tuples: 1
                              Iterate.Node@5bf2fb73, tuples: 1
                              Iterate.Node@10191998, tuples: 1
                              Iterate.Node@5b79096f, tuples: 1
                              Iterate.Node@4750526, tuples: 1
                      Iterate.Node@23162994, tuples: 4
                              Iterate.Node@17673433, tuples: 2
                                      Iterate.Node@48104fb8, tuples: 1
                                      Iterate.Node@101d4afb, tuples: 1
                              Iterate.Node@6f8bd0d5, tuples: 1
                              Iterate.Node@4163b7bb, tuples: 1
                      Iterate.Node@558cd652, tuples: 2
                              Iterate.Node@7fdc07fa, tuples: 1
                              Iterate.Node@fc1072f, tuples: 1
                      Iterate.Node@69887359, tuples: 4
                              Iterate.Node@3efd737a, tuples: 1
                              Iterate.Node@627fc571, tuples: 1
                              Iterate.Node@7d83fd13, tuples: 1
                              Iterate.Node@7a7c75f3, tuples: 1
              Iterate.Node@f817cc, tuples: 165
                      Iterate.Node@33c1be6, tuples: 5
                      Iterate.Node@2fcc6292, tuples: 1
                      Iterate.Node@275c3642, tuples: 9
                              Iterate.Node@2fcfbf65, tuples: 1
                              Iterate.Node@3307b3a0, tuples: 1
                              Iterate.Node@510ebbb6, tuples: 1
                              Iterate.Node@48448f89, tuples: 1
                              Iterate.Node@1aa23573, tuples: 1
                              Iterate.Node@14361f34, tuples: 1
                              Iterate.Node@30c1c50f, tuples: 2
                                      Iterate.Node@656b855c, tuples: 1
                                      Iterate.Node@1f5b4198, tuples: 1
                              Iterate.Node@737ce96c, tuples: 1
                      Iterate.Node@7cdb9abe, tuples: 1
                      Iterate.Node@304faf45, tuples: 3
                      Iterate.Node@9b79d75, tuples: 1
                      Iterate.Node@22910251, tuples: 9
                              Iterate.Node@4dabb3b1, tuples: 1
                              Iterate.Node@3829b9a9, tuples: 1
                              Iterate.Node@534d1a02, tuples: 1
                              Iterate.Node@47eeae8e, tuples: 1
                              Iterate.Node@57c8bbf9, tuples: 1
                              Iterate.Node@2259b458, tuples: 1
                              Iterate.Node@19ff371b, tuples: 1
                              Iterate.Node@2bd76074, tuples: 1
                              Iterate.Node@39520184, tuples: 1
                      Iterate.Node@4ca54a5a, tuples: 1
                      Iterate.Node@4a437005, tuples: 35
                              Iterate.Node@6c8b271a, tuples: 1
                              Iterate.Node@21739849, tuples: 1
                              Iterate.Node@149ae527, tuples: 1
                              Iterate.Node@720b8a74, tuples: 1
                              Iterate.Node@478dc0d8, tuples: 1
                              Iterate.Node@7a01a9b0, tuples: 1
                              Iterate.Node@3971c80a, tuples: 1
                              Iterate.Node@1707ad7a, tuples: 1
                              Iterate.Node@3ea53442, tuples: 1
                              Iterate.Node@499e460f, tuples: 1
                              Iterate.Node@7e98f6ae, tuples: 1
                              Iterate.Node@545ef87a, tuples: 1
                              Iterate.Node@43ced197, tuples: 1
                              Iterate.Node@785b59df, tuples: 1
                              Iterate.Node@414fedfc, tuples: 1
                              Iterate.Node@62714087, tuples: 1
                              Iterate.Node@57866737, tuples: 1
                              Iterate.Node@753149b9, tuples: 1
                              Iterate.Node@4baf7aee, tuples: 1
                              Iterate.Node@23327e64, tuples: 1
                              Iterate.Node@47690aea, tuples: 1
                              Iterate.Node@386aff3f, tuples: 1
                              Iterate.Node@8228ad6, tuples: 1
                              Iterate.Node@38d314e8, tuples: 1
                              Iterate.Node@37e27742, tuples: 1
                              Iterate.Node@581ee586, tuples: 1
                              Iterate.Node@4476a069, tuples: 1
                              Iterate.Node@64a2885b, tuples: 2
                              Iterate.Node@40deabea, tuples: 2
                              Iterate.Node@6f4354a2, tuples: 1
                              Iterate.Node@1ec7c4cb, tuples: 1
                              Iterate.Node@6ed76718, tuples: 1
                              Iterate.Node@5b6310d3, tuples: 1
                      Iterate.Node@19329b9b, tuples: 14
                              Iterate.Node@2ef0b959, tuples: 1
                              Iterate.Node@eb1c1d0, tuples: 1
                              Iterate.Node@5b8b98b9, tuples: 1
                              Iterate.Node@182dfe93, tuples: 1
                              Iterate.Node@33bcb6be, tuples: 1
                              Iterate.Node@33035e58, tuples: 1
                              Iterate.Node@344a56d1, tuples: 1
                              Iterate.Node@43e4ffad, tuples: 1
                              Iterate.Node@15bba829, tuples: 1
                              Iterate.Node@3ce3d558, tuples: 1
                              Iterate.Node@5af9f0cb, tuples: 1
                              Iterate.Node@3e0465ae, tuples: 1
                              Iterate.Node@76b678a7, tuples: 1
                              Iterate.Node@54dd2a3c, tuples: 1
                      Iterate.Node@41b7f7c4, tuples: 2
                      Iterate.Node@5c83c349, tuples: 2
                      Iterate.Node@3804fb7b, tuples: 13
                              Iterate.Node@1935fb3e, tuples: 1
                              Iterate.Node@2404aeee, tuples: 1
                              Iterate.Node@5af3747d, tuples: 1
                              Iterate.Node@18287de1, tuples: 1
                              Iterate.Node@2ef289d1, tuples: 1
                              Iterate.Node@2f80313f, tuples: 1
                              Iterate.Node@6e91e82e, tuples: 1
                              Iterate.Node@358d4768, tuples: 1
                              Iterate.Node@f0bfc09, tuples: 1
                              Iterate.Node@21ac3d1e, tuples: 1
                              Iterate.Node@401d619d, tuples: 1
                              Iterate.Node@1ff4c8f1, tuples: 1
                              Iterate.Node@4f4f84b2, tuples: 1
                      Iterate.Node@fcb1488, tuples: 1
                      Iterate.Node@5262e781, tuples: 45
                              Iterate.Node@24f18d65, tuples: 1
                              Iterate.Node@1d7b7a4a, tuples: 1
                              Iterate.Node@2ea20743, tuples: 1
                              Iterate.Node@799a294b, tuples: 1
                              Iterate.Node@51a809b8, tuples: 1
                              Iterate.Node@17c780ed, tuples: 1
                              Iterate.Node@29e11549, tuples: 1
                              Iterate.Node@119b14f, tuples: 1
                              Iterate.Node@10ed9d1d, tuples: 3
                              Iterate.Node@3b86b705, tuples: 1
                              Iterate.Node@1aecb661, tuples: 1
                              Iterate.Node@56b3ffba, tuples: 1
                              Iterate.Node@2aca8504, tuples: 1
                              Iterate.Node@247a21c7, tuples: 1
                              Iterate.Node@5bdad497, tuples: 1
                              Iterate.Node@125dbe79, tuples: 1
                              Iterate.Node@6cc1eb93, tuples: 1
                              Iterate.Node@19c09bd5, tuples: 2
                              Iterate.Node@14339a16, tuples: 1
                              Iterate.Node@6be2409f, tuples: 2
                              Iterate.Node@89ca303, tuples: 1
                              Iterate.Node@151f9ff6, tuples: 1
                              Iterate.Node@1d745469, tuples: 2
                              Iterate.Node@64eb19e0, tuples: 1
                              Iterate.Node@9023ac5, tuples: 1
                              Iterate.Node@600be43c, tuples: 1
                              Iterate.Node@5fe32348, tuples: 1
                              Iterate.Node@637b154d, tuples: 2
                              Iterate.Node@7b37cff5, tuples: 1
                              Iterate.Node@4422eeab, tuples: 1
                              Iterate.Node@29d7c04, tuples: 1
                              Iterate.Node@3977d067, tuples: 2
                              Iterate.Node@7cfaf8db, tuples: 1
                              Iterate.Node@2ffe0659, tuples: 2
                              Iterate.Node@466a32fe, tuples: 1
                              Iterate.Node@411926bc, tuples: 1
                              Iterate.Node@6a0e2264, tuples: 1
                      Iterate.Node@359d3db2, tuples: 2
                      Iterate.Node@b78534d, tuples: 16
                              Iterate.Node@56c69982, tuples: 10
                                      Iterate.Node@2277143d, tuples: 1
                                      Iterate.Node@2a53ea09, tuples: 1
                                      Iterate.Node@31d5e025, tuples: 1
                                      Iterate.Node@6df93b00, tuples: 1
                                      Iterate.Node@77351c7e, tuples: 1
                                      Iterate.Node@4203b333, tuples: 1
                                      Iterate.Node@5c49a79e, tuples: 1
                                      Iterate.Node@78cca62c, tuples: 1
                                      Iterate.Node@27c593a7, tuples: 1
                                      Iterate.Node@78003647, tuples: 1
                              Iterate.Node@d376a28, tuples: 6
                                      Iterate.Node@69e40b8e, tuples: 1
                                      Iterate.Node@74043d58, tuples: 1
                                      Iterate.Node@7fd7c0d4, tuples: 1
                                      Iterate.Node@69c6367, tuples: 1
                                      Iterate.Node@4f6da041, tuples: 1
                                      Iterate.Node@1ad6ba09, tuples: 1
                      Iterate.Node@5b4608e7, tuples: 5
              Iterate.Node@a54e9b0, tuples: 142
                      Iterate.Node@3e24dfb3, tuples: 2
                      Iterate.Node@1c690f9e, tuples: 1
                      Iterate.Node@33c0e8e8, tuples: 1
                      Iterate.Node@58aadf47, tuples: 3
                      Iterate.Node@36b081ee, tuples: 31
                              Iterate.Node@40eb4aa6, tuples: 2
                              Iterate.Node@142ab8da, tuples: 1
                              Iterate.Node@2099951f, tuples: 1
                              Iterate.Node@2ec726ac, tuples: 1
                              Iterate.Node@34e3e7a8, tuples: 1
                              Iterate.Node@754e7586, tuples: 1
                              Iterate.Node@1993375d, tuples: 1
                              Iterate.Node@e768085, tuples: 2
                              Iterate.Node@2503f844, tuples: 1
                              Iterate.Node@23674b27, tuples: 1
                              Iterate.Node@23ceb9c9, tuples: 1
                              Iterate.Node@1906779d, tuples: 1
                              Iterate.Node@237d6d21, tuples: 2
                              Iterate.Node@3a5a341a, tuples: 1
                              Iterate.Node@6c8cd269, tuples: 2
                              Iterate.Node@461cfafa, tuples: 2
                              Iterate.Node@e40837d, tuples: 1
                              Iterate.Node@65d19c4b, tuples: 1
                              Iterate.Node@6fc41502, tuples: 1
                              Iterate.Node@4eaef92a, tuples: 1
                              Iterate.Node@44ffd0e9, tuples: 1
                              Iterate.Node@2d253ff9, tuples: 1
                              Iterate.Node@6206535a, tuples: 1
                              Iterate.Node@5bd89199, tuples: 1
                              Iterate.Node@619a6a93, tuples: 1
                              Iterate.Node@65445bae, tuples: 1
                      Iterate.Node@358858df, tuples: 1
                      Iterate.Node@1bac46b9, tuples: 4
                              Iterate.Node@2f6814af, tuples: 1
                              Iterate.Node@3dc06289, tuples: 1
                              Iterate.Node@487a2556, tuples: 1
                              Iterate.Node@7c78d99f, tuples: 1
                      Iterate.Node@73e26f0f, tuples: 6
                              Iterate.Node@13da77d3, tuples: 1
                              Iterate.Node@2d308b0b, tuples: 1
                              Iterate.Node@34f94b6e, tuples: 1
                              Iterate.Node@ef7c84f, tuples: 1
                              Iterate.Node@4e5342ad, tuples: 1
                              Iterate.Node@6792e0bf, tuples: 1
                      Iterate.Node@4c8a46f9, tuples: 27
                              Iterate.Node@2ac343ae, tuples: 1
                              Iterate.Node@183f6a97, tuples: 1
                              Iterate.Node@5f61cb15, tuples: 1
                              Iterate.Node@28d82e86, tuples: 2
                              Iterate.Node@18b6d600, tuples: 1
                              Iterate.Node@7bbe6c53, tuples: 1
                              Iterate.Node@2ad63952, tuples: 1
                              Iterate.Node@43138e90, tuples: 1
                              Iterate.Node@6dbb5624, tuples: 1
                              Iterate.Node@65ef6334, tuples: 2
                              Iterate.Node@7e68da72, tuples: 2
                              Iterate.Node@21d0ac21, tuples: 1
                              Iterate.Node@16edd449, tuples: 1
                              Iterate.Node@805e363, tuples: 1
                              Iterate.Node@3006135b, tuples: 1
                              Iterate.Node@141310de, tuples: 1
                              Iterate.Node@6c24c189, tuples: 1
                              Iterate.Node@4b1d2995, tuples: 1
                              Iterate.Node@4b017766, tuples: 1
                              Iterate.Node@47181b38, tuples: 1
                              Iterate.Node@d7ab2db, tuples: 1
                              Iterate.Node@2f896360, tuples: 1
                              Iterate.Node@6ff38bb0, tuples: 1
                              Iterate.Node@68b59cad, tuples: 1
                      Iterate.Node@6a3f834e, tuples: 16
                              Iterate.Node@3081070a, tuples: 1
                              Iterate.Node@54f7f019, tuples: 1
                              Iterate.Node@27aa4f3c, tuples: 1
                              Iterate.Node@63beef90, tuples: 1
                              Iterate.Node@5b3f0dba, tuples: 1
                              Iterate.Node@302349fc, tuples: 1
                              Iterate.Node@4585336b, tuples: 1
                              Iterate.Node@51d39624, tuples: 1
                              Iterate.Node@72220379, tuples: 1
                              Iterate.Node@5864c868, tuples: 1
                              Iterate.Node@3416b664, tuples: 1
                              Iterate.Node@79396474, tuples: 1
                              Iterate.Node@1b6299e1, tuples: 1
                              Iterate.Node@653b356d, tuples: 1
                              Iterate.Node@641f0a38, tuples: 1
                              Iterate.Node@56b7c80b, tuples: 1
                      Iterate.Node@51271f56, tuples: 14
                              Iterate.Node@5915fead, tuples: 1
                              Iterate.Node@653938bf, tuples: 1
                              Iterate.Node@796ba0ea, tuples: 1
                              Iterate.Node@1174d85c, tuples: 1
                              Iterate.Node@6762ac49, tuples: 1
                              Iterate.Node@4bb28cda, tuples: 1
                              Iterate.Node@6f7a09b6, tuples: 1
                              Iterate.Node@587b8a3d, tuples: 1
                              Iterate.Node@2a89759f, tuples: 1
                              Iterate.Node@7502f848, tuples: 1
                              Iterate.Node@4a8a78e7, tuples: 1
                              Iterate.Node@4ea429e9, tuples: 1
                              Iterate.Node@2fe0982f, tuples: 1
                              Iterate.Node@4d42f523, tuples: 1
                      Iterate.Node@2a4965, tuples: 20
                              Iterate.Node@5496e12c, tuples: 2
                              Iterate.Node@3b926136, tuples: 1
                              Iterate.Node@1018b78b, tuples: 2
                              Iterate.Node@4a29b346, tuples: 1
                              Iterate.Node@2955b4ae, tuples: 1
                              Iterate.Node@1e6fb63, tuples: 1
                              Iterate.Node@5497b03b, tuples: 1
                              Iterate.Node@53a39a6c, tuples: 1
                              Iterate.Node@57d7a472, tuples: 2
                              Iterate.Node@61dc6008, tuples: 1
                              Iterate.Node@8a30260, tuples: 1
                              Iterate.Node@479c99e2, tuples: 1
                              Iterate.Node@2d024157, tuples: 1
                              Iterate.Node@2fdca8df, tuples: 1
                              Iterate.Node@3ffc0f46, tuples: 1
                              Iterate.Node@1c8cd2d2, tuples: 1
                              Iterate.Node@233b20ed, tuples: 1
                      Iterate.Node@d24c2c6, tuples: 6
                              Iterate.Node@194e7518, tuples: 2
                                      Iterate.Node@69ebfe05, tuples: 1
                                      Iterate.Node@36b25a41, tuples: 1
                              Iterate.Node@d3e9a6c, tuples: 1
                              Iterate.Node@67b2c866, tuples: 1
                              Iterate.Node@1595125d, tuples: 1
                              Iterate.Node@20aa0085, tuples: 1
                      Iterate.Node@631a4df1, tuples: 6
                              Iterate.Node@59be0306, tuples: 1
                              Iterate.Node@28be01af, tuples: 1
                              Iterate.Node@1584e91f, tuples: 1
                              Iterate.Node@65da7d02, tuples: 1
                              Iterate.Node@4cd5e48c, tuples: 1
                              Iterate.Node@143e37c0, tuples: 1
                      Iterate.Node@7ae292b7, tuples: 4
                              Iterate.Node@2640f849, tuples: 1
                              Iterate.Node@10c4a3ee, tuples: 1
                              Iterate.Node@7356c4fe, tuples: 1
                              Iterate.Node@16b36d63, tuples: 1
              Iterate.Node@6e7f5879, tuples: 42
                      Iterate.Node@2831e97f, tuples: 2
                              Iterate.Node@37104d4c, tuples: 1
                              Iterate.Node@27e5393, tuples: 1
                      Iterate.Node@22f70047, tuples: 5
                              Iterate.Node@474a1616, tuples: 1
                              Iterate.Node@4a9fb3e9, tuples: 1
                              Iterate.Node@7fd0eddb, tuples: 1
                              Iterate.Node@fc2cb79, tuples: 1
                              Iterate.Node@182f8631, tuples: 1
                      Iterate.Node@3c38c820, tuples: 4
                              Iterate.Node@2f986e26, tuples: 1
                              Iterate.Node@57dee03b, tuples: 1
                              Iterate.Node@4ede60ba, tuples: 1
                              Iterate.Node@2a24795e, tuples: 1
                      Iterate.Node@26525d56, tuples: 2
                              Iterate.Node@4621db62, tuples: 1
                              Iterate.Node@66de34a5, tuples: 1
                      Iterate.Node@2c798dc0, tuples: 3
                              Iterate.Node@5bb85374, tuples: 1
                              Iterate.Node@52df2fd4, tuples: 1
                              Iterate.Node@1a6d1426, tuples: 1
                      Iterate.Node@11730f38, tuples: 4
                              Iterate.Node@d8170d2, tuples: 1
                              Iterate.Node@14bbb1e5, tuples: 1
                              Iterate.Node@3fb18d29, tuples: 1
                              Iterate.Node@4d0f62dd, tuples: 1
                      Iterate.Node@6c757a2f, tuples: 6
                              Iterate.Node@4cd20407, tuples: 1
                              Iterate.Node@36947938, tuples: 1
                              Iterate.Node@39b239, tuples: 1
                              Iterate.Node@24fd902d, tuples: 1
                              Iterate.Node@78d35a89, tuples: 1
                              Iterate.Node@6d1ba112, tuples: 1
                      Iterate.Node@10931632, tuples: 3
                              Iterate.Node@4b8e8c4e, tuples: 1
                              Iterate.Node@2f33843, tuples: 1
                              Iterate.Node@319835f1, tuples: 1
                      Iterate.Node@d59982, tuples: 2
                              Iterate.Node@7b7a095, tuples: 1
                              Iterate.Node@38e4b0d1, tuples: 1
                      Iterate.Node@16bb0085, tuples: 1
                      Iterate.Node@3a8e9259, tuples: 3
                              Iterate.Node@23ceb6ae, tuples: 1
                              Iterate.Node@5309289b, tuples: 1
                              Iterate.Node@69009967, tuples: 1
                      Iterate.Node@13f3985d, tuples: 2
                              Iterate.Node@74ffdeae, tuples: 1
                              Iterate.Node@22526d59, tuples: 1
                      Iterate.Node@6eebdba1, tuples: 4
                              Iterate.Node@3805c478, tuples: 2
                                      Iterate.Node@20fe7ef2, tuples: 1
                                      Iterate.Node@684afe38, tuples: 1
                              Iterate.Node@6eaa9112, tuples: 1
                              Iterate.Node@781aaebb, tuples: 1
                      Iterate.Node@7d747f1c, tuples: 1
              Iterate.Node@4be9e3db, tuples: 18
                      Iterate.Node@13f69871, tuples: 2
                              Iterate.Node@30bc064f, tuples: 1
                              Iterate.Node@7760dc85, tuples: 1
                      Iterate.Node@78a52381, tuples: 1
                      Iterate.Node@5fb719f4, tuples: 3
                              Iterate.Node@4df8e17a, tuples: 1
                              Iterate.Node@603af108, tuples: 1
                              Iterate.Node@30641d3e, tuples: 1
                      Iterate.Node@365eb0f1, tuples: 1
                      Iterate.Node@2ea7e6af, tuples: 1
                      Iterate.Node@6e297f6f, tuples: 1
                      Iterate.Node@593d8f0f, tuples: 3
                              Iterate.Node@41116b43, tuples: 1
                              Iterate.Node@4b68b12a, tuples: 1
                              Iterate.Node@7cedbbfe, tuples: 1
                      Iterate.Node@21469961, tuples: 2
                              Iterate.Node@6c70d4b0, tuples: 1
                              Iterate.Node@2671e10e, tuples: 1
                      Iterate.Node@4f76d2d3, tuples: 2
                              Iterate.Node@289ee50b, tuples: 1
                              Iterate.Node@39bd99ad, tuples: 1
                      Iterate.Node@7f09d10e, tuples: 1
                      Iterate.Node@6107476, tuples: 1
