Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
                              Iterate.Node@5d60bcb2, tuples: 1
                              Iterate.Node@2c990ed2, tuples: 1
                              Iterate.Node@61667255, tuples: 1
                              Iterate.Node@310aa2cd, tuples: 1
                              Iterate.Node@69d70d72, tuples: 1
                              Iterate.Node@d5c7104, tuples: 1
                              Iterate.Node@5ffa5e20, tuples: 1
                              Iterate.Node@3b8283d8, tuples: 1
                              Iterate.Node@6aefa547, tuples: 1
                      Iterate.Node@4d53d4f, tuples: 4
                      Iterate.Node@1baba519, tuples: 176
                              Iterate.Node@95368ab, tuples: 1
                              Iterate.Node@26e0a61a, tuples: 1
                              Iterate.Node@31b2ea1c, tuples: 1
                              Iterate.Node@1c209620, tuples: 1
                              Iterate.Node@e24a33f, tuples: 1
                              Iterate.Node@2d571497, tuples: 1
                              Iterate.Node@b13f92b, tuples: 1
                              Iterate.Node@131aefff, tuples: 1
                              Iterate.Node@388c8bf8, tuples: 1
                              Iterate.Node@2deac3d2, tuples: 1
                              Iterate.Node@3924bde5, tuples: 1
                              Iterate.Node@7d85c829, tuples: 1
                              Iterate.Node@218a4f2a, tuples: 1
                              Iterate.Node@5a05ec9a, tuples: 1
                              Iterate.Node@46d2b9aa, tuples: 1
                              Iterate.Node@15c5f5d9, tuples: 1
                              Iterate.Node@66450b54, tuples: 1
                              Iterate.Node@13514a3a, tuples: 1
                              Iterate.Node@409dae13, tuples: 1
                              Iterate.Node@7a4cf0e4, tuples: 1
                              Iterate.Node@349d5b52, tuples: 1
                              Iterate.Node@2d84c761, tuples: 1
                              Iterate.Node@c419f4, tuples: 1
                              Iterate.Node@1d9212d8, tuples: 1
                              Iterate.Node@430b9df3, tuples: 1
                              Iterate.Node@48bff53c, tuples: 1
                              Iterate.Node@68145e66, tuples: 1
                              Iterate.Node@659d856e, tuples: 1
                              Iterate.Node@7ae6782b, tuples: 1
                              Iterate.Node@4dc7745e, tuples: 1
                              Iterate.Node@7eaf4ee, tuples: 1
                              Iterate.Node@e55a788, tuples: 1
                              Iterate.Node@473bb149, tuples: 1
                              Iterate.Node@31284874, tuples: 1
                              Iterate.Node@61b5973b, tuples: 1
                              Iterate.Node@42ff1562, tuples: 1
                              Iterate.Node@5854558d, tuples: 1
                              Iterate.Node@2bccdd1b, tuples: 1
                              Iterate.Node@660d8b16, tuples: 1
                              Iterate.Node@5ce3d6b0, tuples: 1
                              Iterate.Node@26e1089c, tuples: 1
                              Iterate.Node@6b082d5e, tuples: 1
                              Iterate.Node@61575e12, tuples: 1
                              Iterate.Node@23c342de, tuples: 1
                              Iterate.Node@d480bd2, tuples: 1
                              Iterate.Node@2780b5f8, tuples: 1
                              Iterate.Node@7c7cc8d4, tuples: 1
                              Iterate.Node@4590b037, tuples: 1
                              Iterate.Node@8cb25cc, tuples: 1
                              Iterate.Node@2a466e58, tuples: 1
                              Iterate.Node@306639ac, tuples: 1
                              Iterate.Node@7037269f, tuples: 1
                              Iterate.Node@21038810, tuples: 1
                              Iterate.Node@382e06c6, tuples: 1
                              Iterate.Node@3984e336, tuples: 1
                              Iterate.Node@704e2947, tuples: 1
                              Iterate.Node@4db06c56, tuples: 1
                              Iterate.Node@5605b10, tuples: 1
                              Iterate.Node@1b6395d9, tuples: 1
                              Iterate.Node@1a6693e3, tuples: 1
                              Iterate.Node@54fa8e25, tuples: 1
                              Iterate.Node@5345f771, tuples: 1
                              Iterate.Node@540f7d9d, tuples: 1
                              Iterate.Node@7a580574, tuples: 1
                              Iterate.Node@7ad337bc, tuples: 1
                              Iterate.Node@6d1a9e8, tuples: 1
                              Iterate.Node@291ddf3a, tuples: 1
                              Iterate.Node@13540cc8, tuples: 1
                              Iterate.Node@7059b7c9, tuples: 1
                              Iterate.Node@7b4ccec3, tuples: 1
                              Iterate.Node@3c6f3a9f, tuples: 1
                              Iterate.Node@fee4396, tuples: 1
                              Iterate.Node@32b44a5d, tuples: 1
                              Iterate.Node@2f13a01e, tuples: 1
                              Iterate.Node@6aedcca1, tuples: 1
                              Iterate.Node@17e2d099, tuples: 1
                              Iterate.Node@794969a, tuples: 1
                              Iterate.Node@35b5c526, tuples: 1
                              Iterate.Node@31b99ff5, tuples: 1
                              Iterate.Node@30dee743, tuples: 1
                              Iterate.Node@13dd8784, tuples: 1
                              Iterate.Node@85aec2c, tuples: 1
                              Iterate.Node@75e19ce5, tuples: 1
                              Iterate.Node@32c299e5, tuples: 1
                              Iterate.Node@4ddcd99e, tuples: 1
                              Iterate.Node@12387785, tuples: 1
                              Iterate.Node@6bc7c793, tuples: 1
                              Iterate.Node@4dec66bf, tuples: 1
                              Iterate.Node@66d746b5, tuples: 1
                              Iterate.Node@378281b5, tuples: 1
                              Iterate.Node@62ac2389, tuples: 1
                              Iterate.Node@4cdb78fd, tuples: 1
                              Iterate.Node@10657d3d, tuples: 1
                              Iterate.Node@33c9d9ad, tuples: 1
                              Iterate.Node@30fa0436, tuples: 1
                              Iterate.Node@27719e44, tuples: 1
                              Iterate.Node@1cc68302, tuples: 1
                              Iterate.Node@61bf3586, tuples: 1
                              Iterate.Node@1045633, tuples: 1
                              Iterate.Node@2a2c6be9, tuples: 1
                              Iterate.Node@2da333d, tuples: 1
                              Iterate.Node@1a5135e5, tuples: 1
                              Iterate.Node@39c74d52, tuples: 1
                              Iterate.Node@707d1aa0, tuples: 1
                              Iterate.Node@236d9c49, tuples: 1
                              Iterate.Node@30006bdc, tuples: 1
                              Iterate.Node@33ae1d53, tuples: 1
                              Iterate.Node@2b1ea99c, tuples: 1
                              Iterate.Node@645ef762, tuples: 1
                              Iterate.Node@57333ebe, tuples: 1
                              Iterate.Node@1434e58e, tuples: 1
                              Iterate.Node@4ab8ecdd, tuples: 1
                              Iterate.Node@594ee70f, tuples: 1
                              Iterate.Node@17c6e456, tuples: 1
                              Iterate.Node@24ed6bb5, tuples: 1
                              Iterate.Node@29beb5f1, tuples: 1
                              Iterate.Node@7e64956, tuples: 1
                              Iterate.Node@2722e9a8, tuples: 1
                              Iterate.Node@68dd8e3a, tuples: 1
                              Iterate.Node@3490bfed, tuples: 1
                              Iterate.Node@189fcd0, tuples: 1
                              Iterate.Node@31563ae0, tuples: 1
                              Iterate.Node@35fedeae, tuples: 1
                              Iterate.Node@4a0702b, tuples: 1
                              Iterate.Node@4a817313, tuples: 1
                              Iterate.Node@4a00d199, tuples: 1
                              Iterate.Node@9486dd9, tuples: 1
                              Iterate.Node@eee75f3, tuples: 1
                              Iterate.Node@4f3686d6, tuples: 1
                              Iterate.Node@3760ab0, tuples: 1
                              Iterate.Node@499a89a2, tuples: 1
                              Iterate.Node@34a63c8f, tuples: 1
                              Iterate.Node@4fdd1cfb, tuples: 1
                              Iterate.Node@7c4dac3a, tuples: 1
                              Iterate.Node@6187ed88, tuples: 1
                              Iterate.Node@6440e773, tuples: 1
                              Iterate.Node@435d05c4, tuples: 1
                              Iterate.Node@52604de9, tuples: 1
                              Iterate.Node@cd51180, tuples: 1
                              Iterate.Node@6f4d0416, tuples: 1
                              Iterate.Node@44155f1e, tuples: 1
                              Iterate.Node@14ca5d70, tuples: 1
                              Iterate.Node@30b70778, tuples: 1
                              Iterate.Node@37ddc8cc, tuples: 1
                              Iterate.Node@59de9c86, tuples: 1
                              Iterate.Node@1f396b10, tuples: 1
                              Iterate.Node@17bd3348, tuples: 1
                              Iterate.Node@4e7f12db, tuples: 1
                              Iterate.Node@63e89d3e, tuples: 1
                              Iterate.Node@37dd1bb8, tuples: 1
                              Iterate.Node@49844978, tuples: 1
                              Iterate.Node@7f5b6359, tuples: 1
                              Iterate.Node@587d00e1, tuples: 1
                              Iterate.Node@7a2d08d, tuples: 1
                              Iterate.Node@6c068688, tuples: 1
                              Iterate.Node@48e371fa, tuples: 1
                              Iterate.Node@78290a0f, tuples: 1
                              Iterate.Node@699e8b3f, tuples: 1
                              Iterate.Node@31747242, tuples: 1
                              Iterate.Node@624ba937, tuples: 1
                              Iterate.Node@5282be03, tuples: 1
                              Iterate.Node@4fd8001f, tuples: 1
                              Iterate.Node@5d2c9dc4, tuples: 1
                              Iterate.Node@62919547, tuples: 1
                              Iterate.Node@25a44db0, tuples: 1
                              Iterate.Node@2a7369e3, tuples: 1
                              Iterate.Node@130813d4, tuples: 1
                              Iterate.Node@7ddd975f, tuples: 1
                              Iterate.Node@7a139c99, tuples: 1
                              Iterate.Node@4b9ede49, tuples: 1
                              Iterate.Node@18dbe25d, tuples: 1
                              Iterate.Node@92de976, tuples: 1
                              Iterate.Node@6f3c5b9e, tuples: 1
                              Iterate.Node@526daca6, tuples: 1
                              Iterate.Node@156365bc, tuples: 1
                              Iterate.Node@73e3483f, tuples: 1
