Hierarchy: 

Iterate.Node@74a14482, tuples: 4516
                              Iterate.Node@759bf808, tuples: 2
                                      Iterate.Node@3793c350, tuples: 1
                                      Iterate.Node@123c75d0, tuples: 1
                              Iterate.Node@5724bccb, tuples: 1
                              Iterate.Node@7d55559f, tuples: 1
                              Iterate.Node@9e00128, tuples: 4
                                      Iterate.Node@3f3ff5bc, tuples: 1
                                      Iterate.Node@2dcf57b4, tuples: 1
                                      Iterate.Node@46f881e, tuples: 1
                                      Iterate.Node@750cffb6, tuples: 1
                              Iterate.Node@5fb1b8ab, tuples: 4
                                      Iterate.Node@355e76be, tuples: 1
                                      Iterate.Node@62fbe556, tuples: 1
                                      Iterate.Node@1a2cbe6f, tuples: 1
                                      Iterate.Node@8cf13d3, tuples: 1
                              Iterate.Node@670f0a3c, tuples: 4
                                      Iterate.Node@4e626ff2, tuples: 1
                                      Iterate.Node@730ef23d, tuples: 1
                                      Iterate.Node@c2ee5f5, tuples: 1
                                      Iterate.Node@7c8f2e28, tuples: 1
                              Iterate.Node@426e2d78, tuples: 2
                                      Iterate.Node@214fc3b4, tuples: 1
                                      Iterate.Node@25d452ba, tuples: 1
                              Iterate.Node@21b154f4, tuples: 4
                                      Iterate.Node@5e2e0ab8, tuples: 1
                                      Iterate.Node@5bd5913b, tuples: 1
                                      Iterate.Node@458ab96, tuples: 1
                                      Iterate.Node@31e7825, tuples: 1
                              Iterate.Node@1cf3c86d, tuples: 4
                                      Iterate.Node@2d4bd934, tuples: 1
                                      Iterate.Node@5ae0d9ef, tuples: 1
                                      Iterate.Node@1ba5cd3e, tuples: 1
                                      Iterate.Node@6b0a413f, tuples: 1
                              Iterate.Node@6f9362d5, tuples: 1
                              Iterate.Node@65a0d8b2, tuples: 1
                              Iterate.Node@39922e8e, tuples: 2
                                      Iterate.Node@187bb713, tuples: 1
                                      Iterate.Node@44082a52, tuples: 1
                              Iterate.Node@474b23db, tuples: 1
                              Iterate.Node@6f8583e2, tuples: 2
                                      Iterate.Node@71f1c3d0, tuples: 1
                                      Iterate.Node@48cb6768, tuples: 1
                              Iterate.Node@f696535, tuples: 5
                                      Iterate.Node@d4d924d, tuples: 1
                                      Iterate.Node@892630c, tuples: 1
                                      Iterate.Node@7702ce8d, tuples: 1
                                      Iterate.Node@64611722, tuples: 1
                                      Iterate.Node@55f2e19, tuples: 1
                              Iterate.Node@232c98d, tuples: 4
                                      Iterate.Node@1e4ea7bd, tuples: 1
                                      Iterate.Node@7f59645f, tuples: 1
                                      Iterate.Node@136da491, tuples: 1
                                      Iterate.Node@6fbe6f03, tuples: 1
                              Iterate.Node@5a8b0715, tuples: 3
                                      Iterate.Node@4264e06, tuples: 1
                                      Iterate.Node@3069a941, tuples: 1
                                      Iterate.Node@4e5ecaf1, tuples: 1
                              Iterate.Node@27c6d17c, tuples: 2
                                      Iterate.Node@5284724e, tuples: 1
                                      Iterate.Node@64e45066, tuples: 1
                              Iterate.Node@27ebd53a, tuples: 2
                                      Iterate.Node@19bade1a, tuples: 1
                                      Iterate.Node@210b969e, tuples: 1
                              Iterate.Node@40367693, tuples: 2
                                      Iterate.Node@506c96f3, tuples: 1
                                      Iterate.Node@164d8bf8, tuples: 1
                              Iterate.Node@6d26c9f1, tuples: 2
                                      Iterate.Node@59c8dd25, tuples: 1
                                      Iterate.Node@248a0fe4, tuples: 1
                              Iterate.Node@1083796d, tuples: 3
                                      Iterate.Node@10e5ce88, tuples: 1
                                      Iterate.Node@6a0d9527, tuples: 1
                                      Iterate.Node@75335cb6, tuples: 1
                              Iterate.Node@7480ad, tuples: 1
                              Iterate.Node@ce473b4, tuples: 1
                              Iterate.Node@35999f23, tuples: 1
                              Iterate.Node@1399f7ec, tuples: 2
                                      Iterate.Node@13298db, tuples: 1
                                      Iterate.Node@3f9d87fb, tuples: 1
                              Iterate.Node@618334f3, tuples: 1
                              Iterate.Node@3df999b8, tuples: 2
                                      Iterate.Node@39bf8982, tuples: 1
                                      Iterate.Node@5606a4ef, tuples: 1
                              Iterate.Node@5f0df150, tuples: 3
                                      Iterate.Node@43670ab4, tuples: 1
                                      Iterate.Node@1016ff7c, tuples: 1
                                      Iterate.Node@55a08765, tuples: 1
                              Iterate.Node@326fad0b, tuples: 4
                                      Iterate.Node@366260e2, tuples: 1
                                      Iterate.Node@4d2bfe30, tuples: 1
                                      Iterate.Node@6ae105f6, tuples: 1
                                      Iterate.Node@3bab3c60, tuples: 1
                              Iterate.Node@741c731d, tuples: 4
                                      Iterate.Node@1eeb3e87, tuples: 1
                                      Iterate.Node@c238914, tuples: 1
                                      Iterate.Node@6e8fe3d3, tuples: 1
                                      Iterate.Node@c258a5e, tuples: 1
                              Iterate.Node@2d4a398d, tuples: 1
                              Iterate.Node@61ffa1b7, tuples: 1
                              Iterate.Node@35195b14, tuples: 2
                                      Iterate.Node@4bfd925b, tuples: 1
                                      Iterate.Node@5b06c919, tuples: 1
                              Iterate.Node@2c344229, tuples: 2
                                      Iterate.Node@4a0628d1, tuples: 1
                                      Iterate.Node@6a513cb5, tuples: 1
                              Iterate.Node@79a872ea, tuples: 2
                                      Iterate.Node@4d1904ee, tuples: 1
                                      Iterate.Node@203a5255, tuples: 1
                              Iterate.Node@3709cd41, tuples: 9
                                      Iterate.Node@5b81a623, tuples: 1
                                      Iterate.Node@38568d72, tuples: 8
                                              Iterate.Node@243c9bff, tuples: 1
                                              Iterate.Node@795a1cd7, tuples: 1
                                              Iterate.Node@2e64fcbd, tuples: 1
                                              Iterate.Node@35b4bd8b, tuples: 1
                                              Iterate.Node@75972ba1, tuples: 1
                                              Iterate.Node@5c823d60, tuples: 1
                                              Iterate.Node@550ab359, tuples: 1
                                              Iterate.Node@45421496, tuples: 1
                              Iterate.Node@6e0df5e0, tuples: 6
                                      Iterate.Node@709da92f, tuples: 1
                                      Iterate.Node@bf29df5, tuples: 1
                                      Iterate.Node@5e3dd193, tuples: 1
                                      Iterate.Node@64cd9a6e, tuples: 1
                                      Iterate.Node@79049309, tuples: 1
                                      Iterate.Node@6686b4e9, tuples: 1
                              Iterate.Node@4bb786, tuples: 2
                                      Iterate.Node@560750e3, tuples: 1
                                      Iterate.Node@5e11bea7, tuples: 1
                              Iterate.Node@36f8b7a1, tuples: 5
                                      Iterate.Node@3d0e2b7, tuples: 1
                                      Iterate.Node@50222fd8, tuples: 1
                                      Iterate.Node@3c4eed77, tuples: 1
                                      Iterate.Node@6ff998df, tuples: 1
                                      Iterate.Node@6b381acd, tuples: 1
                              Iterate.Node@41775525, tuples: 9
                                      Iterate.Node@2a25b49d, tuples: 3
                                              Iterate.Node@944e5bc, tuples: 1
                                              Iterate.Node@44e0b0c9, tuples: 1
                                              Iterate.Node@44f04377, tuples: 1
                                      Iterate.Node@560a57d5, tuples: 6
                                              Iterate.Node@11c309db, tuples: 1
                                              Iterate.Node@3f84775a, tuples: 1
                                              Iterate.Node@7e23fe9b, tuples: 1
                                              Iterate.Node@380ee1d3, tuples: 1
                                              Iterate.Node@310aaad8, tuples: 1
                                              Iterate.Node@2da83504, tuples: 1
                      Iterate.Node@38a7da3c, tuples: 203
                              Iterate.Node@2e62107b, tuples: 2
                                      Iterate.Node@463e6a43, tuples: 1
                                      Iterate.Node@206baf2c, tuples: 1
                              Iterate.Node@301287b6, tuples: 1
                              Iterate.Node@ecdb807, tuples: 1
                              Iterate.Node@56bf5991, tuples: 1
                              Iterate.Node@29b37cea, tuples: 2
                                      Iterate.Node@c46eb91, tuples: 1
                                      Iterate.Node@3e31adbd, tuples: 1
                              Iterate.Node@428952e7, tuples: 1
                              Iterate.Node@706f2270, tuples: 1
                              Iterate.Node@3e1307a9, tuples: 1
                              Iterate.Node@6777b883, tuples: 1
                              Iterate.Node@6f61c0e0, tuples: 1
                              Iterate.Node@669413de, tuples: 1
                              Iterate.Node@401c6eea, tuples: 1
                              Iterate.Node@1a7575ca, tuples: 1
                              Iterate.Node@7b72c0a4, tuples: 1
                              Iterate.Node@3d3e36f7, tuples: 1
                              Iterate.Node@1ef67484, tuples: 3
                                      Iterate.Node@b68a44a, tuples: 1
                                      Iterate.Node@760768c4, tuples: 1
                                      Iterate.Node@4d260ff6, tuples: 1
                              Iterate.Node@c7e027b, tuples: 3
                                      Iterate.Node@7e490faa, tuples: 1
                                      Iterate.Node@30cdaedd, tuples: 1
                                      Iterate.Node@7d41a148, tuples: 1
                              Iterate.Node@3f08dade, tuples: 1
                              Iterate.Node@16424c89, tuples: 2
                                      Iterate.Node@e558a9, tuples: 1
                                      Iterate.Node@36673340, tuples: 1
                              Iterate.Node@4de30f9e, tuples: 1
                              Iterate.Node@494134af, tuples: 1
                              Iterate.Node@3d8b70ab, tuples: 3
                                      Iterate.Node@6b81d817, tuples: 1
                                      Iterate.Node@1b3a6fce, tuples: 1
                                      Iterate.Node@31305c10, tuples: 1
                              Iterate.Node@fc0b69a, tuples: 1
                              Iterate.Node@7c9462c6, tuples: 1
                              Iterate.Node@7d5324b7, tuples: 1
                              Iterate.Node@18d8f46, tuples: 2
                                      Iterate.Node@3e429445, tuples: 1
                                      Iterate.Node@5be6a2fa, tuples: 1
                              Iterate.Node@30bcaccf, tuples: 1
                              Iterate.Node@5d26f221, tuples: 2
                                      Iterate.Node@136af257, tuples: 1
                                      Iterate.Node@2009ecf6, tuples: 1
                              Iterate.Node@39ca30a8, tuples: 2
                                      Iterate.Node@a43b40e, tuples: 1
                                      Iterate.Node@64dc26ce, tuples: 1
                              Iterate.Node@2981814b, tuples: 1
                              Iterate.Node@41a6bba3, tuples: 3
                                      Iterate.Node@20e08848, tuples: 1
                                      Iterate.Node@4fe1befe, tuples: 1
                                      Iterate.Node@589590c8, tuples: 1
                              Iterate.Node@71b564e9, tuples: 1
                              Iterate.Node@3f5ca1a1, tuples: 2
                                      Iterate.Node@5d7a3742, tuples: 1
                                      Iterate.Node@79fc466d, tuples: 1
                              Iterate.Node@530fa6c8, tuples: 2
                                      Iterate.Node@3ba801e2, tuples: 1
                                      Iterate.Node@4fcfd58f, tuples: 1
                              Iterate.Node@471a3b95, tuples: 3
                                      Iterate.Node@43032b13, tuples: 1
                                      Iterate.Node@58d7d230, tuples: 1
                                      Iterate.Node@238b7fd9, tuples: 1
                              Iterate.Node@38c75f0e, tuples: 1
                              Iterate.Node@627a2c25, tuples: 1
                              Iterate.Node@70f726f8, tuples: 3
                                      Iterate.Node@1259b58a, tuples: 1
                                      Iterate.Node@48d84f61, tuples: 1
                                      Iterate.Node@2ef85218, tuples: 1
                              Iterate.Node@394851d7, tuples: 1
                              Iterate.Node@44649214, tuples: 1
                              Iterate.Node@78636168, tuples: 1
                              Iterate.Node@6d01f025, tuples: 3
                                      Iterate.Node@56f595a9, tuples: 1
                                      Iterate.Node@95f8f18, tuples: 1
                                      Iterate.Node@3766a15, tuples: 1
                              Iterate.Node@3e96a0a8, tuples: 1
                              Iterate.Node@4174d996, tuples: 1
                              Iterate.Node@3986968, tuples: 2
                                      Iterate.Node@6ff280f1, tuples: 1
                                      Iterate.Node@1550087b, tuples: 1
                              Iterate.Node@7d289d44, tuples: 7
                                      Iterate.Node@60827286, tuples: 1
                                      Iterate.Node@50949a41, tuples: 1
                                      Iterate.Node@2b9a6daa, tuples: 1
                                      Iterate.Node@3e9cbb72, tuples: 1
                                      Iterate.Node@4df9f865, tuples: 1
                                      Iterate.Node@394b3509, tuples: 1
                                      Iterate.Node@41c4f8b7, tuples: 1
                              Iterate.Node@13a1c91d, tuples: 3
                                      Iterate.Node@1ad89cd6, tuples: 1
                                      Iterate.Node@18e07538, tuples: 1
                                      Iterate.Node@7863e850, tuples: 1
                              Iterate.Node@2b10640a, tuples: 4
                                      Iterate.Node@1e04a6ab, tuples: 1
                                      Iterate.Node@40e4b791, tuples: 1
                                      Iterate.Node@5bb65300, tuples: 1
                                      Iterate.Node@3cf0014e, tuples: 1
                              Iterate.Node@26d92ae, tuples: 3
                                      Iterate.Node@7fad985, tuples: 1
                                      Iterate.Node@6247aed4, tuples: 1
                                      Iterate.Node@b00dfcf, tuples: 1
                              Iterate.Node@7e0c898, tuples: 3
                                      Iterate.Node@37c65590, tuples: 1
                                      Iterate.Node@66a1941c, tuples: 1
                                      Iterate.Node@39cfa712, tuples: 1
                              Iterate.Node@79b9eb56, tuples: 1
                              Iterate.Node@74a90987, tuples: 2
                                      Iterate.Node@343cf943, tuples: 1
                                      Iterate.Node@31534081, tuples: 1
                              Iterate.Node@443543b9, tuples: 1
                              Iterate.Node@78ec8f89, tuples: 1
                              Iterate.Node@ecfbcf3, tuples: 1
                              Iterate.Node@7bf5d767, tuples: 2
                                      Iterate.Node@5b3833c3, tuples: 1
                                      Iterate.Node@1f8bf881, tuples: 1
                              Iterate.Node@7ae42333, tuples: 2
                                      Iterate.Node@4caeecd2, tuples: 1
                                      Iterate.Node@6752ea8e, tuples: 1
                              Iterate.Node@51222a46, tuples: 1
                              Iterate.Node@a8476ea, tuples: 4
                                      Iterate.Node@7d6e6b8c, tuples: 1
                                      Iterate.Node@3d61cb50, tuples: 1
                                      Iterate.Node@6126852, tuples: 1
                                      Iterate.Node@76e4f484, tuples: 1
                              Iterate.Node@7c1261b1, tuples: 3
                                      Iterate.Node@7858d3df, tuples: 1
                                      Iterate.Node@4bd0accf, tuples: 1
                                      Iterate.Node@5e151d1f, tuples: 1
                              Iterate.Node@42a9d46f, tuples: 2
                                      Iterate.Node@f84828d, tuples: 1
                                      Iterate.Node@31fc7e89, tuples: 1
                              Iterate.Node@712be8d8, tuples: 1
                              Iterate.Node@7dad403e, tuples: 3
                                      Iterate.Node@7f041aad, tuples: 1
                                      Iterate.Node@90f0db7, tuples: 1
                                      Iterate.Node@223466f1, tuples: 1
                              Iterate.Node@34fba664, tuples: 1
                              Iterate.Node@3fe4886c, tuples: 3
                                      Iterate.Node@70ee5c08, tuples: 1
                                      Iterate.Node@2f60e1ca, tuples: 1
                                      Iterate.Node@5ef32324, tuples: 1
                              Iterate.Node@7548d844, tuples: 1
                              Iterate.Node@27ef1b66, tuples: 4
                                      Iterate.Node@5f71c5e5, tuples: 1
                                      Iterate.Node@5dfdcc1f, tuples: 1
                                      Iterate.Node@753b18db, tuples: 1
                                      Iterate.Node@3216ef5b, tuples: 1
                              Iterate.Node@517cf564, tuples: 2
                                      Iterate.Node@63195a11, tuples: 1
                                      Iterate.Node@5037ff59, tuples: 1
                              Iterate.Node@361f639a, tuples: 1
                              Iterate.Node@7e77e8, tuples: 1
                              Iterate.Node@6bcaa37, tuples: 1
                              Iterate.Node@5de02962, tuples: 3
                                      Iterate.Node@7de7d844, tuples: 1
                                      Iterate.Node@780e9c94, tuples: 1
                                      Iterate.Node@516e8856, tuples: 1
                              Iterate.Node@2c38c863, tuples: 2
                                      Iterate.Node@3ecc6815, tuples: 1
                                      Iterate.Node@7d2aa270, tuples: 1
                              Iterate.Node@317185e6, tuples: 2
                                      Iterate.Node@71cc7b7d, tuples: 1
                                      Iterate.Node@5445612a, tuples: 1
                              Iterate.Node@7986187d, tuples: 1
                              Iterate.Node@4465ec1e, tuples: 1
                              Iterate.Node@1e1c3719, tuples: 2
                                      Iterate.Node@9143777, tuples: 1
                                      Iterate.Node@21052d07, tuples: 1
                              Iterate.Node@4b693ef3, tuples: 3
                                      Iterate.Node@3300adc9, tuples: 1
                                      Iterate.Node@4cb3d6b2, tuples: 1
                                      Iterate.Node@64b4efdc, tuples: 1
                              Iterate.Node@2d378145, tuples: 1
                              Iterate.Node@6dbf74b4, tuples: 4
                                      Iterate.Node@6cd19b58, tuples: 1
                                      Iterate.Node@5a891dee, tuples: 1
                                      Iterate.Node@8dd564b, tuples: 1
                                      Iterate.Node@4bd49283, tuples: 1
                              Iterate.Node@45c19552, tuples: 3
                                      Iterate.Node@2b3fdbfa, tuples: 1
                                      Iterate.Node@394bd51e, tuples: 1
                                      Iterate.Node@5bc6b372, tuples: 1
                              Iterate.Node@1b4a922d, tuples: 8
                                      Iterate.Node@34e96203, tuples: 3
                                              Iterate.Node@4c1ed10c, tuples: 1
                                              Iterate.Node@3d1b125, tuples: 1
                                              Iterate.Node@67e987ed, tuples: 1
                                      Iterate.Node@677d8656, tuples: 5
                                              Iterate.Node@b059e01, tuples: 1
                                              Iterate.Node@31a9a8dc, tuples: 1
                                              Iterate.Node@3f7f7f55, tuples: 1
                                              Iterate.Node@148241b8, tuples: 1
                                              Iterate.Node@33d020bf, tuples: 1
                              Iterate.Node@139f1a94, tuples: 3
                                      Iterate.Node@70b38336, tuples: 1
                                      Iterate.Node@5e85bbd9, tuples: 1
                                      Iterate.Node@34fff323, tuples: 1
                              Iterate.Node@5e55d2fc, tuples: 1
                              Iterate.Node@b24a153, tuples: 1
                              Iterate.Node@6f75381f, tuples: 1
                              Iterate.Node@348c6921, tuples: 2
                                      Iterate.Node@4e6ce08a, tuples: 1
                                      Iterate.Node@222a7042, tuples: 1
                              Iterate.Node@2ccde81b, tuples: 2
                                      Iterate.Node@51024cad, tuples: 1
                                      Iterate.Node@1a2fdb45, tuples: 1
                              Iterate.Node@550e57d6, tuples: 1
                              Iterate.Node@16c0f05c, tuples: 1
                              Iterate.Node@1750aa1f, tuples: 2
                                      Iterate.Node@336e103a, tuples: 1
                                      Iterate.Node@4237ce75, tuples: 1
                              Iterate.Node@39c35a7e, tuples: 1
                              Iterate.Node@2b510f0b, tuples: 1
                              Iterate.Node@1e3c01c3, tuples: 1
                              Iterate.Node@36ed76a9, tuples: 2
                                      Iterate.Node@19385ba, tuples: 1
                                      Iterate.Node@6582933e, tuples: 1
                              Iterate.Node@48988b47, tuples: 1
                              Iterate.Node@151df4c3, tuples: 1
                              Iterate.Node@7675271a, tuples: 1
                              Iterate.Node@6500c11d, tuples: 1
                              Iterate.Node@69cebc49, tuples: 3
                                      Iterate.Node@26aeb074, tuples: 1
                                      Iterate.Node@5a1686b2, tuples: 1
                                      Iterate.Node@47b5661f, tuples: 1
                              Iterate.Node@6503b4f0, tuples: 1
                              Iterate.Node@639ab4f4, tuples: 2
                                      Iterate.Node@36df16b4, tuples: 1
                                      Iterate.Node@65212d0b, tuples: 1
                              Iterate.Node@54f74dbc, tuples: 1
                              Iterate.Node@62fc7ec2, tuples: 1
                              Iterate.Node@37bc6e63, tuples: 2
                                      Iterate.Node@bec040b, tuples: 1
                                      Iterate.Node@67851ef7, tuples: 1
                              Iterate.Node@2a5dfaaa, tuples: 2
                                      Iterate.Node@2921de05, tuples: 1
                                      Iterate.Node@4584e75f, tuples: 1
                              Iterate.Node@3180c25c, tuples: 3
                                      Iterate.Node@2e236fb8, tuples: 1
                                      Iterate.Node@619eae2d, tuples: 1
                                      Iterate.Node@466885ed, tuples: 1
                              Iterate.Node@3b83d0e5, tuples: 1
                              Iterate.Node@a9abc5b, tuples: 8
                                      Iterate.Node@24342c60, tuples: 1
                                      Iterate.Node@11dfc9f1, tuples: 7
                                              Iterate.Node@4fc39151, tuples: 1
                                              Iterate.Node@b82ca2b, tuples: 1
                                              Iterate.Node@d0bd562, tuples: 1
                                              Iterate.Node@3fecc9a4, tuples: 1
                                              Iterate.Node@6cf68e11, tuples: 1
                                              Iterate.Node@71b8d236, tuples: 1
                                              Iterate.Node@22cbb9a6, tuples: 1
              Iterate.Node@37eb1e40, tuples: 1536
                      Iterate.Node@2812efb1, tuples: 114
                              Iterate.Node@3e2b6d4, tuples: 1
                              Iterate.Node@ba94394, tuples: 1
                              Iterate.Node@4b402833, tuples: 1
                              Iterate.Node@59cab7d8, tuples: 2
                                      Iterate.Node@720b7acb, tuples: 1
                                      Iterate.Node@23a6e8ef, tuples: 1
                              Iterate.Node@44b701f9, tuples: 1
                              Iterate.Node@48cf1ac0, tuples: 1
                              Iterate.Node@40be9c1c, tuples: 1
                              Iterate.Node@2b24fc27, tuples: 1
                              Iterate.Node@57e09873, tuples: 2
                                      Iterate.Node@1b10471a, tuples: 1
                                      Iterate.Node@6261168e, tuples: 1
                              Iterate.Node@5f6aa45b, tuples: 1
                              Iterate.Node@c9a9cc5, tuples: 1
                              Iterate.Node@27f2f72a, tuples: 1
                              Iterate.Node@69e1e147, tuples: 1
                              Iterate.Node@6323d85c, tuples: 2
                                      Iterate.Node@4b15f52b, tuples: 1
                                      Iterate.Node@5f608d36, tuples: 1
                              Iterate.Node@6df1c445, tuples: 1
                              Iterate.Node@10ed009f, tuples: 1
                              Iterate.Node@130ba38f, tuples: 4
                                      Iterate.Node@46d12957, tuples: 1
                                      Iterate.Node@2cee9265, tuples: 1
                                      Iterate.Node@48b6967e, tuples: 1
                                      Iterate.Node@1364ab63, tuples: 1
                              Iterate.Node@a6829ba, tuples: 1
                              Iterate.Node@7a109501, tuples: 1
                              Iterate.Node@3e3c2ac3, tuples: 2
                                      Iterate.Node@5c30b3c9, tuples: 1
                                      Iterate.Node@4957f90, tuples: 1
                              Iterate.Node@245b8c7c, tuples: 1
                              Iterate.Node@7beed006, tuples: 2
                                      Iterate.Node@786c0c1a, tuples: 1
                                      Iterate.Node@4ee58fc7, tuples: 1
                              Iterate.Node@3e8e26c7, tuples: 2
                                      Iterate.Node@1792c329, tuples: 1
                                      Iterate.Node@38d457b4, tuples: 1
                              Iterate.Node@79fdee34, tuples: 2
                                      Iterate.Node@20c08068, tuples: 1
                                      Iterate.Node@42b9a800, tuples: 1
                              Iterate.Node@17768d5d, tuples: 1
                              Iterate.Node@1ec5dc9, tuples: 1
                              Iterate.Node@65bc3ee1, tuples: 1
                              Iterate.Node@3ec70e86, tuples: 2
                                      Iterate.Node@43b3b0f5, tuples: 1
                                      Iterate.Node@594026c0, tuples: 1
                              Iterate.Node@7ad60611, tuples: 2
                                      Iterate.Node@7da73e40, tuples: 1
                                      Iterate.Node@7251705c, tuples: 1
                              Iterate.Node@17cad148, tuples: 1
                              Iterate.Node@5de6ab2e, tuples: 2
                                      Iterate.Node@2cbb42fb, tuples: 1
                                      Iterate.Node@7415178a, tuples: 1
                              Iterate.Node@6b90077f, tuples: 1
                              Iterate.Node@3476ef8, tuples: 2
                                      Iterate.Node@30846276, tuples: 1
                                      Iterate.Node@492e27aa, tuples: 1
                              Iterate.Node@6606c2ff, tuples: 2
                                      Iterate.Node@3f7418ee, tuples: 1
                                      Iterate.Node@6381e1cd, tuples: 1
                              Iterate.Node@2d169aa0, tuples: 1
                              Iterate.Node@7dd7a4c7, tuples: 1
                              Iterate.Node@5176ae1c, tuples: 1
                              Iterate.Node@7f71d2bf, tuples: 1
                              Iterate.Node@66ab946b, tuples: 1
                              Iterate.Node@269ae5e5, tuples: 1
                              Iterate.Node@42f8a964, tuples: 2
                                      Iterate.Node@7005b819, tuples: 1
                                      Iterate.Node@482ec2c4, tuples: 1
                              Iterate.Node@789bc477, tuples: 1
                              Iterate.Node@7faff189, tuples: 1
                              Iterate.Node@27e7e1cd, tuples: 1
                              Iterate.Node@5327ccd8, tuples: 2
                                      Iterate.Node@57820047, tuples: 1
                                      Iterate.Node@3be11cf3, tuples: 1
                              Iterate.Node@6debf8d7, tuples: 1
                              Iterate.Node@47b8be, tuples: 1
                              Iterate.Node@3d56aeab, tuples: 1
                              Iterate.Node@1cdc84a7, tuples: 1
                              Iterate.Node@2ec3eaab, tuples: 1
                              Iterate.Node@13fc2585, tuples: 3
                                      Iterate.Node@66f9aee6, tuples: 1
                                      Iterate.Node@587f681f, tuples: 1
                                      Iterate.Node@1f38db6f, tuples: 1
                              Iterate.Node@cd91913, tuples: 1
                              Iterate.Node@366b5338, tuples: 1
                              Iterate.Node@1cccaf06, tuples: 1
                              Iterate.Node@530a86fc, tuples: 1
                              Iterate.Node@17df1c0f, tuples: 1
                              Iterate.Node@7b416f5f, tuples: 1
                              Iterate.Node@20c5bae, tuples: 1
                              Iterate.Node@5360075, tuples: 3
                                      Iterate.Node@2c0d4aff, tuples: 1
                                      Iterate.Node@7a84f06, tuples: 1
                                      Iterate.Node@2434f07c, tuples: 1
                              Iterate.Node@786f30aa, tuples: 1
                              Iterate.Node@53d339d4, tuples: 1
                              Iterate.Node@398321a4, tuples: 1
                              Iterate.Node@6dc2a77b, tuples: 2
                                      Iterate.Node@7d8eb436, tuples: 1
                                      Iterate.Node@3b1253ca, tuples: 1
                              Iterate.Node@65022bb, tuples: 2
                                      Iterate.Node@7e07ebd1, tuples: 1
                                      Iterate.Node@7d33437d, tuples: 1
                              Iterate.Node@8be7045, tuples: 1
                              Iterate.Node@f7cde13, tuples: 1
                              Iterate.Node@7c7da185, tuples: 2
                                      Iterate.Node@751477e9, tuples: 1
                                      Iterate.Node@5cb1e682, tuples: 1
                              Iterate.Node@5a609e7e, tuples: 3
                                      Iterate.Node@1da9c7a6, tuples: 1
                                      Iterate.Node@7ae657c5, tuples: 1
                                      Iterate.Node@2c1bdc4f, tuples: 1
                              Iterate.Node@70981c0e, tuples: 1
                              Iterate.Node@36f93d3a, tuples: 2
                                      Iterate.Node@7fcdbab8, tuples: 1
                                      Iterate.Node@2c8ac610, tuples: 1
                              Iterate.Node@305ed7c7, tuples: 1
                              Iterate.Node@4fb12c1b, tuples: 11
                                      Iterate.Node@641ae43b, tuples: 1
                                      Iterate.Node@1691a553, tuples: 6
                                              Iterate.Node@7bb3e5b2, tuples: 1
                                              Iterate.Node@236d6ad3, tuples: 1
                                              Iterate.Node@14f325ea, tuples: 1
                                              Iterate.Node@6b0ab85b, tuples: 1
                                              Iterate.Node@f705efd, tuples: 1
                                              Iterate.Node@47038632, tuples: 1
                                      Iterate.Node@4793d2fb, tuples: 4
                                              Iterate.Node@4ad2374d, tuples: 1
                                              Iterate.Node@7424862c, tuples: 1
                                              Iterate.Node@79aea9e3, tuples: 1
                                              Iterate.Node@224792f2, tuples: 1
                              Iterate.Node@7ff2575f, tuples: 5
                                      Iterate.Node@308d62ce, tuples: 1
                                      Iterate.Node@5e8f6f1d, tuples: 1
                                      Iterate.Node@3d15fff7, tuples: 1
                                      Iterate.Node@347e200b, tuples: 1
                                      Iterate.Node@6f3ebf58, tuples: 1
                      Iterate.Node@1a0c87a1, tuples: 46
                              Iterate.Node@5a768240, tuples: 2
                                      Iterate.Node@4aecc225, tuples: 1
                                      Iterate.Node@581466c8, tuples: 1
                              Iterate.Node@556f5e59, tuples: 1
                              Iterate.Node@3be5b236, tuples: 1
                              Iterate.Node@1476f143, tuples: 1
                              Iterate.Node@75e92d80, tuples: 1
                              Iterate.Node@5a5b28f2, tuples: 1
                              Iterate.Node@4cb9558d, tuples: 1
                              Iterate.Node@6f6659b0, tuples: 2
                                      Iterate.Node@1d2f6bb9, tuples: 1
                                      Iterate.Node@771d33b, tuples: 1
                              Iterate.Node@56537078, tuples: 1
                              Iterate.Node@b2508db, tuples: 1
                              Iterate.Node@27b1c52a, tuples: 1
                              Iterate.Node@7535554e, tuples: 1
                              Iterate.Node@38282b20, tuples: 1
                              Iterate.Node@1be89f2e, tuples: 2
                                      Iterate.Node@2ba0d41a, tuples: 1
                                      Iterate.Node@5079c580, tuples: 1
                              Iterate.Node@14916a74, tuples: 1
                              Iterate.Node@4b5f8627, tuples: 2
                                      Iterate.Node@366d1e95, tuples: 1
                                      Iterate.Node@3f8cfb68, tuples: 1
                              Iterate.Node@e798ee4, tuples: 1
                              Iterate.Node@39a05fb2, tuples: 1
                              Iterate.Node@3599cdf7, tuples: 1
                              Iterate.Node@2bb8de, tuples: 2
                                      Iterate.Node@1221f887, tuples: 1
                                      Iterate.Node@cea7a86, tuples: 1
                              Iterate.Node@20c1e12, tuples: 1
                              Iterate.Node@5fbcabc5, tuples: 3
                                      Iterate.Node@522d5438, tuples: 1
                                      Iterate.Node@a22b2ae, tuples: 1
                                      Iterate.Node@175a96ad, tuples: 1
                              Iterate.Node@14f8b40f, tuples: 1
                              Iterate.Node@8533f9a, tuples: 1
