Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
                                      Iterate.Node@760d2138, tuples: 1
                                      Iterate.Node@3248594e, tuples: 1
                              Iterate.Node@1e5e20f3, tuples: 1
                              Iterate.Node@5d7daf88, tuples: 4
                                      Iterate.Node@17b9c842, tuples: 1
                                      Iterate.Node@44a381fc, tuples: 1
                                      Iterate.Node@5b387cb1, tuples: 1
                                      Iterate.Node@2b4adcb1, tuples: 1
                              Iterate.Node@285a7dd7, tuples: 2
                                      Iterate.Node@7268ea42, tuples: 1
                                      Iterate.Node@2a1c2992, tuples: 1
                              Iterate.Node@7dc72d7f, tuples: 2
                                      Iterate.Node@32591594, tuples: 1
                                      Iterate.Node@4f0be83a, tuples: 1
                              Iterate.Node@6327dbcb, tuples: 1
                              Iterate.Node@274fbe05, tuples: 1
                              Iterate.Node@639dc7d2, tuples: 1
                              Iterate.Node@3005e1dd, tuples: 1
                              Iterate.Node@6d219d95, tuples: 3
                                      Iterate.Node@7a043163, tuples: 1
                                      Iterate.Node@311fc708, tuples: 1
                                      Iterate.Node@4b10910a, tuples: 1
                              Iterate.Node@694ee217, tuples: 1
                              Iterate.Node@385f458d, tuples: 2
                                      Iterate.Node@5bcaea6a, tuples: 1
                                      Iterate.Node@9e5759, tuples: 1
                              Iterate.Node@2ea6509c, tuples: 1
                              Iterate.Node@6c971be8, tuples: 2
                                      Iterate.Node@4ff6f7c5, tuples: 1
                                      Iterate.Node@a1a7f0, tuples: 1
                              Iterate.Node@44b0fcc, tuples: 2
                                      Iterate.Node@cb49434, tuples: 1
                                      Iterate.Node@7e622e64, tuples: 1
                              Iterate.Node@40fc5233, tuples: 2
                                      Iterate.Node@6d2a6b2, tuples: 1
                                      Iterate.Node@bc11fbf, tuples: 1
                              Iterate.Node@55a7ba84, tuples: 3
                                      Iterate.Node@237c2fc7, tuples: 1
                                      Iterate.Node@4c8234c2, tuples: 1
                                      Iterate.Node@5ff6fcd6, tuples: 1
                              Iterate.Node@4433bb94, tuples: 1
                              Iterate.Node@1f44d5e0, tuples: 1
                              Iterate.Node@7f12ed44, tuples: 2
                                      Iterate.Node@5c492c70, tuples: 1
                                      Iterate.Node@1e892229, tuples: 1
                              Iterate.Node@4eeb012d, tuples: 2
                                      Iterate.Node@4370211e, tuples: 1
                                      Iterate.Node@2b8865ea, tuples: 1
                              Iterate.Node@48291a3d, tuples: 2
                                      Iterate.Node@3e37e647, tuples: 1
                                      Iterate.Node@69f803c2, tuples: 1
                              Iterate.Node@5c308ed1, tuples: 1
                              Iterate.Node@5c488f98, tuples: 1
                              Iterate.Node@6ee4e205, tuples: 2
                                      Iterate.Node@2bc2b732, tuples: 1
                                      Iterate.Node@430d3095, tuples: 1
                              Iterate.Node@3cc762cf, tuples: 1
                              Iterate.Node@757a5b98, tuples: 2
                                      Iterate.Node@4209f36d, tuples: 1
                                      Iterate.Node@6bc61efd, tuples: 1
                              Iterate.Node@58626233, tuples: 2
                                      Iterate.Node@55035f90, tuples: 1
                                      Iterate.Node@7f20443d, tuples: 1
                              Iterate.Node@5e0b787d, tuples: 1
                              Iterate.Node@1533ea75, tuples: 2
                                      Iterate.Node@723f522f, tuples: 1
                                      Iterate.Node@29d59b63, tuples: 1
                              Iterate.Node@7e5196c0, tuples: 1
                              Iterate.Node@743bbb3d, tuples: 3
                                      Iterate.Node@6665ae16, tuples: 1
                                      Iterate.Node@1b991f4b, tuples: 1
                                      Iterate.Node@13bf983d, tuples: 1
                              Iterate.Node@536f1c41, tuples: 1
                              Iterate.Node@56f76bff, tuples: 1
                              Iterate.Node@7ba5f33e, tuples: 1
                              Iterate.Node@38feee47, tuples: 3
                                      Iterate.Node@16b407aa, tuples: 1
                                      Iterate.Node@5d6a1e74, tuples: 1
                                      Iterate.Node@eda31d5, tuples: 1
                              Iterate.Node@20c4d73e, tuples: 1
                              Iterate.Node@74972af3, tuples: 1
                              Iterate.Node@36bff4d3, tuples: 3
                                      Iterate.Node@61cb2e43, tuples: 1
                                      Iterate.Node@5774ec87, tuples: 1
                                      Iterate.Node@5ae0d1a3, tuples: 1
                              Iterate.Node@4e9005d8, tuples: 3
                                      Iterate.Node@5eb07b3, tuples: 1
                                      Iterate.Node@3dea987b, tuples: 1
                                      Iterate.Node@4d8a5b95, tuples: 1
                              Iterate.Node@6220ef2f, tuples: 1
                              Iterate.Node@6b5232d7, tuples: 2
                                      Iterate.Node@113bf64e, tuples: 1
                                      Iterate.Node@4c30ad45, tuples: 1
                              Iterate.Node@37f62421, tuples: 1
                              Iterate.Node@4dc87c82, tuples: 1
                              Iterate.Node@1c125ae3, tuples: 4
                                      Iterate.Node@2570cdf8, tuples: 1
                                      Iterate.Node@3a396c30, tuples: 1
                                      Iterate.Node@74fe64bf, tuples: 1
                                      Iterate.Node@3d6db5e0, tuples: 1
                              Iterate.Node@2ab0ce6, tuples: 1
                              Iterate.Node@46782983, tuples: 3
                                      Iterate.Node@1ed1b0b8, tuples: 1
                                      Iterate.Node@6f7807be, tuples: 1
                                      Iterate.Node@68245d72, tuples: 1
                              Iterate.Node@2f4e9c23, tuples: 2
                                      Iterate.Node@38362723, tuples: 1
                                      Iterate.Node@2bf114ed, tuples: 1
                      Iterate.Node@30ee3709, tuples: 29
                              Iterate.Node@46c9498c, tuples: 1
                              Iterate.Node@1d3d6af2, tuples: 2
                                      Iterate.Node@49ba3da, tuples: 1
                                      Iterate.Node@4e1ea1f6, tuples: 1
                              Iterate.Node@7e01a819, tuples: 1
                              Iterate.Node@89d37d1, tuples: 1
                              Iterate.Node@70746f15, tuples: 1
                              Iterate.Node@4299dc94, tuples: 1
                              Iterate.Node@31abf5be, tuples: 2
                                      Iterate.Node@47189829, tuples: 1
                                      Iterate.Node@64edba5b, tuples: 1
                              Iterate.Node@fc7bfa4, tuples: 1
                              Iterate.Node@61afbde7, tuples: 1
                              Iterate.Node@7a226070, tuples: 2
                                      Iterate.Node@3db1506f, tuples: 1
                                      Iterate.Node@61b573e, tuples: 1
                              Iterate.Node@6207b0f8, tuples: 1
                              Iterate.Node@b4f7d28, tuples: 1
                              Iterate.Node@59794e77, tuples: 1
                              Iterate.Node@7c552efb, tuples: 1
                              Iterate.Node@238ad1f9, tuples: 1
                              Iterate.Node@535c4e9d, tuples: 2
                                      Iterate.Node@5414e04, tuples: 1
                                      Iterate.Node@cf71395, tuples: 1
                              Iterate.Node@60c26a24, tuples: 1
                              Iterate.Node@515bf807, tuples: 1
                              Iterate.Node@3cb0745b, tuples: 1
                              Iterate.Node@3a27164b, tuples: 1
                              Iterate.Node@4947c861, tuples: 1
                              Iterate.Node@47528a8e, tuples: 1
                              Iterate.Node@78ff3c93, tuples: 1
                              Iterate.Node@7a68f889, tuples: 1
                              Iterate.Node@d9b2365, tuples: 1
                      Iterate.Node@1a273e14, tuples: 31
                              Iterate.Node@5e4edea2, tuples: 1
                              Iterate.Node@5f547a5c, tuples: 1
                              Iterate.Node@62457d8f, tuples: 1
                              Iterate.Node@3611faa9, tuples: 1
                              Iterate.Node@1e029907, tuples: 1
                              Iterate.Node@62f88601, tuples: 1
                              Iterate.Node@2b1826d4, tuples: 1
                              Iterate.Node@12e555ac, tuples: 1
                              Iterate.Node@18253c56, tuples: 1
                              Iterate.Node@3e4b79dd, tuples: 1
                              Iterate.Node@548fc646, tuples: 1
                              Iterate.Node@6cffb14e, tuples: 1
                              Iterate.Node@5d09f70b, tuples: 1
                              Iterate.Node@3869e8e6, tuples: 1
                              Iterate.Node@12feb45b, tuples: 1
                              Iterate.Node@31a128b, tuples: 1
                              Iterate.Node@11b90c4c, tuples: 1
                              Iterate.Node@6660f845, tuples: 1
                              Iterate.Node@15bd4be, tuples: 1
                              Iterate.Node@52060054, tuples: 1
                              Iterate.Node@b04bd34, tuples: 1
                              Iterate.Node@6a47dec1, tuples: 1
                              Iterate.Node@35e60913, tuples: 1
                              Iterate.Node@5780ab5b, tuples: 1
                              Iterate.Node@79c35182, tuples: 1
                              Iterate.Node@2d2629ad, tuples: 1
                              Iterate.Node@288d038b, tuples: 1
                              Iterate.Node@7a05bfb2, tuples: 1
                              Iterate.Node@19a9ae31, tuples: 1
                              Iterate.Node@55e87e8, tuples: 2
                                      Iterate.Node@3b72184c, tuples: 1
                                      Iterate.Node@678c1abb, tuples: 1
                      Iterate.Node@27838349, tuples: 245
                              Iterate.Node@46ac6efc, tuples: 2
                                      Iterate.Node@68b24920, tuples: 1
                                      Iterate.Node@5ced9418, tuples: 1
                              Iterate.Node@1ec33efe, tuples: 1
                              Iterate.Node@3bbd6854, tuples: 1
                              Iterate.Node@6ad0a3c5, tuples: 1
                              Iterate.Node@653a03e0, tuples: 2
                                      Iterate.Node@77f657b1, tuples: 1
                                      Iterate.Node@70a8d236, tuples: 1
                              Iterate.Node@5d078db0, tuples: 1
                              Iterate.Node@6897a0f3, tuples: 1
                              Iterate.Node@451852db, tuples: 1
                              Iterate.Node@41cf074c, tuples: 1
                              Iterate.Node@20c478c8, tuples: 1
                              Iterate.Node@7501c41b, tuples: 1
                              Iterate.Node@7288deea, tuples: 1
                              Iterate.Node@4bc45290, tuples: 1
                              Iterate.Node@48456118, tuples: 1
                              Iterate.Node@339f4517, tuples: 2
                                      Iterate.Node@aa97e4a, tuples: 1
                                      Iterate.Node@3ad46653, tuples: 1
                              Iterate.Node@dc3d1dc, tuples: 1
                              Iterate.Node@44bd9a8e, tuples: 2
                                      Iterate.Node@7fdaf567, tuples: 1
                                      Iterate.Node@4955a1c8, tuples: 1
                              Iterate.Node@72ea9073, tuples: 2
                                      Iterate.Node@84fcd86, tuples: 1
                                      Iterate.Node@1130c422, tuples: 1
                              Iterate.Node@251b597d, tuples: 1
                              Iterate.Node@3542ca5, tuples: 1
                              Iterate.Node@11730c8, tuples: 3
                                      Iterate.Node@39e97aae, tuples: 1
                                      Iterate.Node@5dd6d7ba, tuples: 1
                                      Iterate.Node@2b03127b, tuples: 1
                              Iterate.Node@9fb8d8d, tuples: 4
                                      Iterate.Node@3c85d2ed, tuples: 1
                                      Iterate.Node@4e4bf3d9, tuples: 1
                                      Iterate.Node@254b96ad, tuples: 1
                                      Iterate.Node@16e8c8b5, tuples: 1
                              Iterate.Node@3ff7116c, tuples: 4
                                      Iterate.Node@468623f, tuples: 1
                                      Iterate.Node@15ac9c50, tuples: 1
                                      Iterate.Node@6c2b8eb6, tuples: 1
                                      Iterate.Node@3cd65ee6, tuples: 1
                              Iterate.Node@33621105, tuples: 3
                                      Iterate.Node@7b68aad9, tuples: 1
                                      Iterate.Node@ad7f7f8, tuples: 1
                                      Iterate.Node@3a39862a, tuples: 1
                              Iterate.Node@71bf6ae7, tuples: 2
                                      Iterate.Node@3416cee5, tuples: 1
                                      Iterate.Node@a1694dc, tuples: 1
                              Iterate.Node@60aef774, tuples: 2
                                      Iterate.Node@3f4bca51, tuples: 1
                                      Iterate.Node@49b51344, tuples: 1
                              Iterate.Node@71a724f9, tuples: 1
                              Iterate.Node@66a568ee, tuples: 1
                              Iterate.Node@6eef470f, tuples: 1
                              Iterate.Node@1f08166b, tuples: 1
                              Iterate.Node@57c0799f, tuples: 1
                              Iterate.Node@1a6f8991, tuples: 1
                              Iterate.Node@e2c62ec, tuples: 3
                                      Iterate.Node@4b568d71, tuples: 1
                                      Iterate.Node@755840b3, tuples: 1
                                      Iterate.Node@1420050b, tuples: 1
                              Iterate.Node@54f5ef14, tuples: 1
                              Iterate.Node@42d42cf9, tuples: 2
                                      Iterate.Node@756e0bf8, tuples: 1
                                      Iterate.Node@aac2d21, tuples: 1
                              Iterate.Node@5ec1c859, tuples: 1
                              Iterate.Node@3d11949c, tuples: 5
                                      Iterate.Node@3dc6a91f, tuples: 1
                                      Iterate.Node@295afbf1, tuples: 1
                                      Iterate.Node@2cee14e9, tuples: 1
                                      Iterate.Node@4740f170, tuples: 1
                                      Iterate.Node@4fc626d6, tuples: 1
                              Iterate.Node@3355a277, tuples: 2
                                      Iterate.Node@313dd9ac, tuples: 1
                                      Iterate.Node@6d28ca3e, tuples: 1
                              Iterate.Node@4beab3ed, tuples: 1
                              Iterate.Node@5532f6fd, tuples: 5
                                      Iterate.Node@2da37d9a, tuples: 1
                                      Iterate.Node@532d1e6e, tuples: 1
                                      Iterate.Node@c025d1e, tuples: 1
                                      Iterate.Node@27500f9a, tuples: 1
                                      Iterate.Node@1129f947, tuples: 1
                              Iterate.Node@15cca58a, tuples: 1
                              Iterate.Node@5cf00466, tuples: 3
                                      Iterate.Node@2acc5b62, tuples: 1
                                      Iterate.Node@34b80988, tuples: 1
                                      Iterate.Node@13b3fc5a, tuples: 1
                              Iterate.Node@3c98a7f2, tuples: 1
                              Iterate.Node@15dbb7dd, tuples: 2
                                      Iterate.Node@4d8edcaa, tuples: 1
                                      Iterate.Node@5519932, tuples: 1
                              Iterate.Node@6142dea8, tuples: 4
                                      Iterate.Node@71512459, tuples: 1
                                      Iterate.Node@7d8c4705, tuples: 1
                                      Iterate.Node@465caf92, tuples: 1
                                      Iterate.Node@4f4d2662, tuples: 1
                              Iterate.Node@2bb24a82, tuples: 2
                                      Iterate.Node@3746b03e, tuples: 1
                                      Iterate.Node@28ed6dbc, tuples: 1
                              Iterate.Node@4d6406df, tuples: 1
                              Iterate.Node@743ba3ab, tuples: 2
                                      Iterate.Node@bee770c, tuples: 1
                                      Iterate.Node@2db63e25, tuples: 1
                              Iterate.Node@54da33a8, tuples: 2
                                      Iterate.Node@2f73bced, tuples: 1
                                      Iterate.Node@6cb0b432, tuples: 1
                              Iterate.Node@3f778c7a, tuples: 5
                                      Iterate.Node@149ef8bf, tuples: 1
                                      Iterate.Node@845ab1f, tuples: 1
                                      Iterate.Node@3a63fa2e, tuples: 1
                                      Iterate.Node@539bc874, tuples: 1
                                      Iterate.Node@302389b8, tuples: 1
                              Iterate.Node@11541635, tuples: 4
                                      Iterate.Node@159bc1f0, tuples: 1
                                      Iterate.Node@300cebe7, tuples: 1
                                      Iterate.Node@3dd94dfa, tuples: 1
                                      Iterate.Node@119b7db0, tuples: 1
                              Iterate.Node@41832c2, tuples: 2
                                      Iterate.Node@5a44ba32, tuples: 1
                                      Iterate.Node@dc0214e, tuples: 1
                              Iterate.Node@1cdb6f55, tuples: 3
                                      Iterate.Node@7a010b91, tuples: 1
                                      Iterate.Node@303d8f9c, tuples: 1
                                      Iterate.Node@4f573683, tuples: 1
                              Iterate.Node@eb79bc, tuples: 2
                                      Iterate.Node@4391b476, tuples: 1
                                      Iterate.Node@31be7216, tuples: 1
                              Iterate.Node@24143780, tuples: 2
                                      Iterate.Node@6d234ad2, tuples: 1
                                      Iterate.Node@1bb68adb, tuples: 1
                              Iterate.Node@18bc2629, tuples: 3
                                      Iterate.Node@55cabfdf, tuples: 1
                                      Iterate.Node@17a659b2, tuples: 1
                                      Iterate.Node@60a4f44e, tuples: 1
                              Iterate.Node@173e4eef, tuples: 3
                                      Iterate.Node@4feb4ad3, tuples: 1
                                      Iterate.Node@4fdf20b6, tuples: 1
                                      Iterate.Node@6a919b36, tuples: 1
                              Iterate.Node@2d2d23e, tuples: 2
                                      Iterate.Node@2dd004ae, tuples: 1
                                      Iterate.Node@38f87e15, tuples: 1
                              Iterate.Node@6b6b1537, tuples: 2
                                      Iterate.Node@e14332c, tuples: 1
                                      Iterate.Node@683a51f3, tuples: 1
                              Iterate.Node@7a7c3ede, tuples: 2
                                      Iterate.Node@45e2dd2e, tuples: 1
                                      Iterate.Node@3e110b51, tuples: 1
                              Iterate.Node@9bc5488, tuples: 2
                                      Iterate.Node@1133c2ec, tuples: 1
                                      Iterate.Node@2b3cbcf0, tuples: 1
                              Iterate.Node@5bbf98bc, tuples: 1
                              Iterate.Node@304c9f57, tuples: 1
                              Iterate.Node@4a96c098, tuples: 3
                                      Iterate.Node@78640f14, tuples: 1
                                      Iterate.Node@4e19d8ca, tuples: 1
                                      Iterate.Node@41b24747, tuples: 1
                              Iterate.Node@2ad17f0c, tuples: 1
                              Iterate.Node@2c582f50, tuples: 4
                                      Iterate.Node@f27a8bd, tuples: 1
                                      Iterate.Node@57e31ae2, tuples: 1
                                      Iterate.Node@573c575c, tuples: 1
                                      Iterate.Node@467ba83, tuples: 1
                              Iterate.Node@2597dde, tuples: 1
                              Iterate.Node@33b08f5b, tuples: 1
                              Iterate.Node@60832316, tuples: 1
                              Iterate.Node@5901612e, tuples: 1
                              Iterate.Node@107f505d, tuples: 2
                                      Iterate.Node@363798f2, tuples: 1
                                      Iterate.Node@79cca0dc, tuples: 1
                              Iterate.Node@c3ac1d8, tuples: 2
                                      Iterate.Node@4c7f8e0e, tuples: 1
                                      Iterate.Node@75f586a0, tuples: 1
                              Iterate.Node@fc53642, tuples: 4
                                      Iterate.Node@7f8f60e4, tuples: 1
                                      Iterate.Node@63d9e589, tuples: 1
                                      Iterate.Node@53e60802, tuples: 1
                                      Iterate.Node@a7f5458, tuples: 1
                              Iterate.Node@65d3e9be, tuples: 4
                                      Iterate.Node@ef38db3, tuples: 1
                                      Iterate.Node@222ac449, tuples: 1
                                      Iterate.Node@416f6e16, tuples: 1
                                      Iterate.Node@31c22ff7, tuples: 1
                              Iterate.Node@75f40ba2, tuples: 3
                                      Iterate.Node@234ea269, tuples: 1
                                      Iterate.Node@57b222c5, tuples: 1
                                      Iterate.Node@6d97f9fb, tuples: 1
                              Iterate.Node@7336bb74, tuples: 5
                                      Iterate.Node@4d0ace29, tuples: 1
                                      Iterate.Node@1b01600b, tuples: 1
                                      Iterate.Node@5de3dda4, tuples: 1
                                      Iterate.Node@fe9bfc2, tuples: 1
                                      Iterate.Node@14095390, tuples: 1
                              Iterate.Node@5b798b5d, tuples: 6
                                      Iterate.Node@4986822, tuples: 1
                                      Iterate.Node@47558be8, tuples: 1
                                      Iterate.Node@5803b6f, tuples: 1
                                      Iterate.Node@5b4b6d9c, tuples: 1
                                      Iterate.Node@1cd5d7af, tuples: 1
                                      Iterate.Node@77340516, tuples: 1
                              Iterate.Node@34be1401, tuples: 1
                              Iterate.Node@69c2b8a6, tuples: 1
                              Iterate.Node@12528919, tuples: 5
                                      Iterate.Node@73eb13dc, tuples: 1
                                      Iterate.Node@734ca7b0, tuples: 1
                                      Iterate.Node@41166ed9, tuples: 1
                                      Iterate.Node@16ddcf58, tuples: 1
                                      Iterate.Node@3d035bac, tuples: 1
                              Iterate.Node@109a3c7c, tuples: 2
                                      Iterate.Node@2b640a9b, tuples: 1
                                      Iterate.Node@59f6c988, tuples: 1
                              Iterate.Node@6831cb14, tuples: 2
                                      Iterate.Node@21297ae1, tuples: 1
                                      Iterate.Node@6d08b53, tuples: 1
                              Iterate.Node@43f5f10c, tuples: 3
                                      Iterate.Node@deb79c0, tuples: 1
                                      Iterate.Node@623e5b7c, tuples: 1
                                      Iterate.Node@82acba8, tuples: 1
                              Iterate.Node@256109e, tuples: 2
                                      Iterate.Node@aa253ed, tuples: 1
                                      Iterate.Node@5c510e00, tuples: 1
                              Iterate.Node@77043e12, tuples: 2
                                      Iterate.Node@4ca44b4d, tuples: 1
                                      Iterate.Node@128daefa, tuples: 1
                              Iterate.Node@4db98437, tuples: 2
                                      Iterate.Node@aa8ba7d, tuples: 1
                                      Iterate.Node@5edd8426, tuples: 1
                              Iterate.Node@3f816692, tuples: 3
                                      Iterate.Node@30cd4293, tuples: 1
                                      Iterate.Node@4fc8c00e, tuples: 1
                                      Iterate.Node@7cf0d8, tuples: 1
                              Iterate.Node@2c72cb63, tuples: 3
                                      Iterate.Node@32b2b845, tuples: 1
                                      Iterate.Node@6831bd5a, tuples: 1
                                      Iterate.Node@6170c8e2, tuples: 1
                              Iterate.Node@2392f8a7, tuples: 1
                              Iterate.Node@58dad0cb, tuples: 1
                              Iterate.Node@13c3c82a, tuples: 1
                              Iterate.Node@49b2f834, tuples: 1
                              Iterate.Node@7dd16665, tuples: 4
                                      Iterate.Node@66d1e24, tuples: 1
                                      Iterate.Node@21bafe3c, tuples: 1
                                      Iterate.Node@44845c3c, tuples: 1
                                      Iterate.Node@23d4bb96, tuples: 1
                              Iterate.Node@5a4bc2d0, tuples: 3
                                      Iterate.Node@4d261df6, tuples: 1
                                      Iterate.Node@3b1b4170, tuples: 1
                                      Iterate.Node@5d189f93, tuples: 1
                              Iterate.Node@d3844fd, tuples: 2
                                      Iterate.Node@5b9697ad, tuples: 1
                                      Iterate.Node@2622e884, tuples: 1
                              Iterate.Node@5b764eb5, tuples: 1
                              Iterate.Node@1426e68a, tuples: 3
                                      Iterate.Node@47d32df1, tuples: 1
                                      Iterate.Node@5eaec69f, tuples: 1
                                      Iterate.Node@31ea0918, tuples: 1
                              Iterate.Node@7f123574, tuples: 2
                                      Iterate.Node@3db169, tuples: 1
                                      Iterate.Node@5e5fa83a, tuples: 1
                              Iterate.Node@39aebbcb, tuples: 4
                                      Iterate.Node@766d1750, tuples: 1
                                      Iterate.Node@172e724c, tuples: 1
                                      Iterate.Node@7a752f39, tuples: 1
                                      Iterate.Node@59484635, tuples: 1
                              Iterate.Node@608fb11, tuples: 1
                              Iterate.Node@1a178be4, tuples: 4
                                      Iterate.Node@47810ddb, tuples: 1
                                      Iterate.Node@23d9ab75, tuples: 1
                                      Iterate.Node@700654d0, tuples: 1
                                      Iterate.Node@6b64cd0b, tuples: 1
                              Iterate.Node@517eed38, tuples: 3
                                      Iterate.Node@24c4fa69, tuples: 1
                                      Iterate.Node@4a287f87, tuples: 1
                                      Iterate.Node@8ca02c6, tuples: 1
                              Iterate.Node@394e93bd, tuples: 1
                              Iterate.Node@54176794, tuples: 2
                                      Iterate.Node@458b9a41, tuples: 1
                                      Iterate.Node@469f372b, tuples: 1
                              Iterate.Node@57177cbb, tuples: 1
                              Iterate.Node@38538a0a, tuples: 1
                              Iterate.Node@5fbd55dc, tuples: 3
                                      Iterate.Node@4f42ac38, tuples: 1
                                      Iterate.Node@17c64b24, tuples: 1
                                      Iterate.Node@e86820f, tuples: 1
                              Iterate.Node@2987b298, tuples: 5
                                      Iterate.Node@311fca9b, tuples: 1
                                      Iterate.Node@6b6693ec, tuples: 1
                                      Iterate.Node@4edc7acf, tuples: 1
                                      Iterate.Node@74700fe1, tuples: 1
                                      Iterate.Node@3b7448e6, tuples: 1
                              Iterate.Node@4c7ea4bb, tuples: 2
                                      Iterate.Node@64525597, tuples: 1
                                      Iterate.Node@497551d0, tuples: 1
                              Iterate.Node@4534b638, tuples: 3
                                      Iterate.Node@3d0e5018, tuples: 1
                                      Iterate.Node@24241c27, tuples: 1
                                      Iterate.Node@522c0bd9, tuples: 1
                              Iterate.Node@2fe18269, tuples: 1
                              Iterate.Node@645ccd4f, tuples: 3
                                      Iterate.Node@31343b9d, tuples: 1
                                      Iterate.Node@7ef52333, tuples: 1
                                      Iterate.Node@7a34cdee, tuples: 1
                              Iterate.Node@7c08c5b8, tuples: 1
                              Iterate.Node@394c0409, tuples: 1
                              Iterate.Node@769fb877, tuples: 2
                                      Iterate.Node@48f473b2, tuples: 1
                                      Iterate.Node@588c51e2, tuples: 1
                              Iterate.Node@30a3dad7, tuples: 1
                              Iterate.Node@3bf490b4, tuples: 1
                              Iterate.Node@260b581b, tuples: 1
                      Iterate.Node@549a5b0c, tuples: 118
                              Iterate.Node@78fe109d, tuples: 3
                                      Iterate.Node@fb70d7b, tuples: 1
                                      Iterate.Node@5330fade, tuples: 1
                                      Iterate.Node@38327ae9, tuples: 1
                              Iterate.Node@570b421, tuples: 2
                                      Iterate.Node@20b3f4c, tuples: 1
                                      Iterate.Node@35e036a3, tuples: 1
                              Iterate.Node@46497c78, tuples: 2
                                      Iterate.Node@61d2dccb, tuples: 1
                                      Iterate.Node@4a9c172a, tuples: 1
                              Iterate.Node@68dc8f0, tuples: 1
                              Iterate.Node@baadee5, tuples: 1
                              Iterate.Node@d7df7d5, tuples: 1
                              Iterate.Node@3885321, tuples: 2
                                      Iterate.Node@1136b06a, tuples: 1
                                      Iterate.Node@2557c9c1, tuples: 1
                              Iterate.Node@548bedc1, tuples: 3
                                      Iterate.Node@52147d24, tuples: 1
                                      Iterate.Node@789b150b, tuples: 1
                                      Iterate.Node@5c8a5f92, tuples: 1
                              Iterate.Node@770e18ff, tuples: 1
                              Iterate.Node@4551a53b, tuples: 2
                                      Iterate.Node@47088c03, tuples: 1
                                      Iterate.Node@3604349b, tuples: 1
                              Iterate.Node@1052eace, tuples: 1
                              Iterate.Node@5862ed82, tuples: 1
                              Iterate.Node@6b26b12, tuples: 1
                              Iterate.Node@77d63f37, tuples: 1
                              Iterate.Node@7055af99, tuples: 3
                                      Iterate.Node@16174c1d, tuples: 1
                                      Iterate.Node@186ff782, tuples: 1
                                      Iterate.Node@1b840818, tuples: 1
                              Iterate.Node@27e550ab, tuples: 2
                                      Iterate.Node@c33571f, tuples: 1
                                      Iterate.Node@20e89520, tuples: 1
                              Iterate.Node@36456737, tuples: 1
                              Iterate.Node@3ba8095c, tuples: 4
                                      Iterate.Node@475ca558, tuples: 1
                                      Iterate.Node@7c23a163, tuples: 1
                                      Iterate.Node@6abe9a57, tuples: 1
                                      Iterate.Node@e9b53b5, tuples: 1
                              Iterate.Node@21561d73, tuples: 2
                                      Iterate.Node@2c4f515b, tuples: 1
                                      Iterate.Node@4d86c508, tuples: 1
                              Iterate.Node@40db6f1b, tuples: 1
                              Iterate.Node@51f74ff6, tuples: 2
                                      Iterate.Node@53f492cd, tuples: 1
                                      Iterate.Node@7a675fd, tuples: 1
                              Iterate.Node@83c6967, tuples: 2
                                      Iterate.Node@513529db, tuples: 1
                                      Iterate.Node@2a601870, tuples: 1
                              Iterate.Node@3d304efa, tuples: 2
                                      Iterate.Node@5d75850b, tuples: 1
                                      Iterate.Node@69c81ac5, tuples: 1
                              Iterate.Node@82535b3, tuples: 1
                              Iterate.Node@37ddfdd3, tuples: 2
                                      Iterate.Node@11cb8dd6, tuples: 1
                                      Iterate.Node@3b42a407, tuples: 1
                              Iterate.Node@76641552, tuples: 3
                                      Iterate.Node@4aee33b9, tuples: 1
                                      Iterate.Node@63591613, tuples: 1
                                      Iterate.Node@2e319293, tuples: 1
                              Iterate.Node@66f0e9a4, tuples: 3
                                      Iterate.Node@fd69ce, tuples: 1
                                      Iterate.Node@3bb5f193, tuples: 1
                                      Iterate.Node@10778178, tuples: 1
                              Iterate.Node@34323d68, tuples: 1
                              Iterate.Node@3210d115, tuples: 1
                              Iterate.Node@3aacc385, tuples: 1
                              Iterate.Node@6487785, tuples: 2
                                      Iterate.Node@32703cef, tuples: 1
                                      Iterate.Node@59a89076, tuples: 1
                              Iterate.Node@4b747fde, tuples: 3
                                      Iterate.Node@4d85cbb9, tuples: 1
                                      Iterate.Node@61d5ff30, tuples: 1
                                      Iterate.Node@52f120a1, tuples: 1
                              Iterate.Node@231c89c4, tuples: 1
                              Iterate.Node@114e975e, tuples: 1
                              Iterate.Node@726946ba, tuples: 2
                                      Iterate.Node@4fc731a9, tuples: 1
                                      Iterate.Node@2c7cf3eb, tuples: 1
                              Iterate.Node@25d00dd0, tuples: 3
                                      Iterate.Node@629eb52b, tuples: 1
                                      Iterate.Node@393165f1, tuples: 1
                                      Iterate.Node@4f8d5107, tuples: 1
                              Iterate.Node@70c444b0, tuples: 1
                              Iterate.Node@536a4756, tuples: 1
                              Iterate.Node@65f99f06, tuples: 2
                                      Iterate.Node@42500b6, tuples: 1
                                      Iterate.Node@1385caf4, tuples: 1
                              Iterate.Node@e2da81f, tuples: 1
                              Iterate.Node@27051773, tuples: 2
                                      Iterate.Node@21293b98, tuples: 1
                                      Iterate.Node@48943d3, tuples: 1
                              Iterate.Node@f0520bb, tuples: 1
                              Iterate.Node@3400a7, tuples: 3
                                      Iterate.Node@2805d344, tuples: 1
                                      Iterate.Node@15ea7eda, tuples: 1
